Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,98,2
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,96,4
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,93,7
0.245,92,8
0.25,92,8
0.255,92,8
0.26,92,8
0.265,92,8
0.27,93,7
0.275,92,8
0.28,92,8
0.285,92,8
0.29,92,8
0.295,92,8
0.3,92,8
0.305,92,8
0.31,92,8
0.315,92,8
0.32,92,8
0.325,92,8
0.33,92,8
0.335,92,8
0.34,92,8
0.345,92,8
0.35,91,9
0.355,91,9
0.36,91,9
0.365,91,9
0.37,91,9
0.375,91,9
0.38,90,10
0.385,90,10
0.39,90,10
0.395,90,10
0.4,89,11
0.405,89,11
0.41,89,11
0.415,89,11
0.42,89,11
0.425,88,12
0.43,88,12
0.435,88,12
0.44,88,12
0.445,86,14
0.45,87,13
0.455,88,12
0.46,87,13
0.465,87,13
0.47,86,14
0.475,86,14
0.48,86,14
0.485,86,14
0.49,87,13
0.495,87,13
0.5,87,13
0.505,86,14
0.51,85,15
0.515,85,15
0.52,85,15
0.525,85,15
0.53,84,16
0.535,84,16
0.54,84,16
0.545,84,16
0.55,84,16
0.555,83,17
0.56,82,18
0.565,82,18
0.57,82,18
0.575,82,18
0.58,82,18
0.585,81,19
0.59,81,19
0.595,80,20
0.6,79,21
0.605,78,22
0.61,78,22
0.615,77,23
0.62,76,24
0.625,75,25
0.63,74,26
0.635,75,25
0.64,75,25
0.645,76,24
0.65,74,26
0.655,74,26
0.66,73,27
0.665,73,27
0.67,72,28
0.675,72,28
0.68,69,31
0.685,68,32
0.69,65,35
0.695,65,35
0.7,65,35
0.705,64,36
0.71,64,36
0.715,62,38
0.72,63,37
0.725,62,38
0.73,62,38
0.735,62,38
0.74,60,40
0.745,58,42
0.75,57,43
0.755,56,44
0.76,55,45
0.765,55,45
0.77,54,46
0.775,54,46
0.78,54,46
0.785,54,46
0.79,54,46
0.795,51,49
0.8,51,49
0.805,50,50
0.81,50,50
0.815,49,51
0.82,46,54
0.825,45,55
0.83,44,56
0.835,43,57
0.84,44,56
0.845,43,57
0.85,42,58
0.855,43,57
0.86,43,57
0.865,42,58
0.87,42,58
0.875,41,59
0.88,42,58
0.885,41,59
0.89,41,59
0.895,41,59
0.9,42,58
0.905,42,58
0.91,41,59
0.915,41,59
0.92,41,59
0.925,40,60
0.93,40,60
0.935,41,59
0.94,39,61
0.945,39,61
0.95,38,62
0.955,38,62
0.96,37,63
0.965,37,63
0.97,37,63
0.975,36,64
0.98,35,65
0.985,35,65
0.99,33,67
0.995,32,68
1,33,67
1.005,33,67
1.01,35,65
1.015,35,65
1.02,36,64
1.025,35,65
1.03,34,66
1.035,34,66
1.04,34,66
1.045,31,69
1.05,32,68
1.055,31,69
1.06,32,68
1.065,29,71
1.07,29,71
1.075,28,72
1.08,28,72
1.085,28,72
1.09,29,71
1.095,28,72
1.1,26,74
1.105,25,75
1.11,24,76
1.115,23,77
1.12,23,77
1.125,23,77
1.13,23,77
1.135,24,76
1.14,24,76
1.145,25,75
1.15,25,75
1.155,25,75
1.16,25,75
1.165,25,75
1.17,24,76
1.175,24,76
1.18,23,77
1.185,21,79
1.19,22,78
1.195,22,78
1.2,22,78
1.205,22,78
1.21,22,78
1.215,23,77
1.22,23,77
1.225,23,77
1.23,25,75
1.235,27,73
1.24,25,75
1.245,26,74
1.25,26,74
1.255,25,75
1.26,24,76
1.265,22,78
1.27,21,79
1.275,20,80
1.28,20,80
1.285,20,80
1.29,21,79
1.295,22,78
1.3,22,78
1.305,21,79
1.31,21,79
1.315,21,79
1.32,21,79
1.325,20,80
1.33,19,81
1.335,20,80
1.34,20,80
1.345,21,79
1.35,23,77
1.355,22,78
1.36,22,78
1.365,22,78
1.37,21,79
1.375,21,79
1.38,21,79
1.385,21,79
1.39,21,79
1.395,20,80
1.4,19,81
1.405,19,81
1.41,20,80
1.415,20,80
1.42,19,81
1.425,18,82
1.43,18,82
1.435,17,83
1.44,16,84
1.445,16,84
1.45,16,84
1.455,18,82
1.46,18,82
1.465,17,83
1.47,18,82
1.475,18,82
1.48,17,83
1.485,15,85
1.49,15,85
1.495,15,85
1.5,16,84
1.505,16,84
1.51,15,85
1.515,15,85
1.52,14,86
1.525,16,84
1.53,17,83
1.535,16,84
1.54,15,85
1.545,15,85
1.55,15,85
1.555,16,84
1.56,15,85
1.565,15,85
1.57,16,84
1.575,16,84
1.58,17,83
1.585,17,83
1.59,17,83
1.595,16,84
1.6,16,84
1.605,18,82
1.61,18,82
1.615,18,82
1.62,18,82
1.625,19,81
1.63,19,81
1.635,19,81
1.64,19,81
1.645,20,80
1.65,20,80
1.655,19,81
1.66,18,82
1.665,18,82
1.67,16,84
1.675,16,84
1.68,15,85
1.685,16,84
1.69,16,84
1.695,15,85
1.7,16,84
1.705,16,84
1.71,16,84
1.715,16,84
1.72,16,84
1.725,16,84
1.73,16,84
1.735,15,85
1.74,15,85
1.745,15,85
1.75,15,85
1.755,15,85
1.76,15,85
1.765,15,85
1.77,15,85
1.775,16,84
1.78,16,84
1.785,15,85
1.79,14,86
1.795,14,86
1.8,14,86
1.805,14,86
1.81,14,86
1.815,15,85
1.82,14,86
1.825,13,87
1.83,13,87
1.835,12,88
1.84,12,88
1.845,12,88
1.85,12,88
1.855,12,88
1.86,11,89
1.865,11,89
1.87,13,87
1.875,12,88
1.88,12,88
1.885,11,89
1.89,10,90
1.895,9,91
1.9,9,91
1.905,9,91
1.91,9,91
1.915,9,91
1.92,9,91
1.925,8,92
1.93,8,92
1.935,8,92
1.94,8,92
1.945,8,92
1.95,8,92
1.955,8,92
1.96,8,92
1.965,9,91
1.97,7,93
1.975,6,94
1.98,7,93
1.985,7,93
1.99,7,93
1.995,7,93
2,7,93
2.005,8,92
2.01,9,91
2.015,10,90
2.02,9,91
2.025,10,90
2.03,10,90
2.035,9,91
2.04,9,91
2.045,8,92
2.05,10,90
2.055,10,90
2.06,11,89
2.065,10,90
2.07,10,90
2.075,10,90
2.08,9,91
2.085,9,91
2.09,11,89
2.095,11,89
2.1,11,89
2.105,12,88
2.11,12,88
2.115,13,87
2.12,12,88
2.125,12,88
