Time,Susceptible,Infected
2.13,18,82
2.135,18,82
2.14,18,82
2.145,18,82
2.15,18,82
2.155,19,81
2.16,19,81
2.165,18,82
2.17,17,83
2.175,17,83
2.18,16,84
2.185,15,85
2.19,15,85
2.195,15,85
2.2,15,85
2.205,15,85
2.21,15,85
2.215,15,85
2.22,15,85
2.225,16,84
2.23,16,84
2.235,16,84
2.24,16,84
2.245,16,84
2.25,16,84
2.255,15,85
2.26,16,84
2.265,16,84
2.27,16,84
2.275,16,84
2.28,17,83
2.285,17,83
2.29,18,82
2.295,18,82
2.3,18,82
2.305,18,82
2.31,17,83
2.315,17,83
2.32,17,83
2.325,16,84
2.33,15,85
2.335,16,84
2.34,16,84
2.345,16,84
2.35,16,84
2.355,16,84
2.36,16,84
2.365,17,83
2.37,18,82
2.375,19,81
2.38,20,80
2.385,20,80
2.39,20,80
2.395,21,79
2.4,21,79
2.405,20,80
2.41,21,79
2.415,24,76
2.42,24,76
2.425,24,76
2.43,24,76
2.435,23,77
2.44,24,76
2.445,24,76
2.45,24,76
2.455,23,77
2.46,24,76
2.465,23,77
2.47,22,78
2.475,22,78
2.48,24,76
2.485,23,77
2.49,23,77
2.495,24,76
2.5,23,77
2.505,24,76
2.51,24,76
2.515,22,78
2.52,21,79
2.525,21,79
2.53,21,79
2.535,20,80
2.54,19,81
2.545,19,81
2.55,17,83
2.555,17,83
2.56,17,83
2.565,16,84
2.57,15,85
2.575,14,86
2.58,15,85
2.585,15,85
2.59,16,84
2.595,14,86
2.6,14,86
2.605,14,86
2.61,13,87
2.615,14,86
2.62,14,86
2.625,14,86
2.63,15,85
2.635,15,85
2.64,16,84
2.645,16,84
2.65,13,87
2.655,14,86
2.66,16,84
2.665,18,82
2.67,16,84
2.675,16,84
2.68,16,84
2.685,17,83
2.69,17,83
2.695,17,83
2.7,19,81
2.705,19,81
2.71,21,79
2.715,20,80
2.72,19,81
2.725,20,80
2.73,21,79
2.735,21,79
2.74,20,80
2.745,21,79
2.75,20,80
2.755,20,80
2.76,21,79
2.765,21,79
2.77,21,79
2.775,21,79
2.78,22,78
2.785,22,78
2.79,22,78
2.795,21,79
2.8,22,78
2.805,20,80
2.81,22,78
2.815,20,80
2.82,20,80
2.825,19,81
2.83,19,81
2.835,19,81
2.84,18,82
2.845,18,82
2.85,17,83
2.855,17,83
2.86,18,82
2.865,18,82
2.87,19,81
2.875,19,81
2.88,18,82
2.885,17,83
2.89,16,84
2.895,15,85
2.9,15,85
2.905,14,86
2.91,14,86
2.915,14,86
2.92,14,86
2.925,14,86
2.93,14,86
2.935,15,85
2.94,13,87
2.945,13,87
2.95,14,86
2.955,14,86
2.96,14,86
2.965,16,84
2.97,16,84
2.975,19,81
2.98,19,81
2.985,18,82
2.99,18,82
2.995,17,83
3,17,83
3.005,16,84
3.01,16,84
3.015,16,84
3.02,15,85
3.025,14,86
3.03,14,86
3.035,14,86
3.04,16,84
3.045,16,84
3.05,15,85
3.055,14,86
3.06,12,88
3.065,12,88
3.07,12,88
3.075,12,88
3.08,14,86
3.085,17,83
3.09,17,83
3.095,17,83
3.1,17,83
3.105,17,83
3.11,17,83
3.115,17,83
3.12,17,83
3.125,17,83
3.13,17,83
3.135,16,84
3.14,17,83
3.145,17,83
3.15,17,83
3.155,17,83
3.16,18,82
3.165,17,83
3.17,17,83
3.175,15,85
3.18,15,85
3.185,16,84
3.19,17,83
3.195,17,83
3.2,16,84
3.205,16,84
3.21,16,84
3.215,16,84
3.22,15,85
3.225,17,83
3.23,17,83
3.235,17,83
3.24,15,85
3.245,14,86
3.25,14,86
3.255,14,86
3.26,16,84
3.265,17,83
3.27,16,84
3.275,15,85
3.28,15,85
3.285,15,85
3.29,15,85
3.295,16,84
3.3,16,84
3.305,16,84
3.31,16,84
3.315,16,84
3.32,16,84
3.325,17,83
3.33,17,83
3.335,17,83
3.34,15,85
3.345,16,84
3.35,17,83
3.355,18,82
3.36,18,82
3.365,18,82
3.37,17,83
3.375,16,84
3.38,15,85
3.385,16,84
3.39,17,83
3.395,17,83
3.4,16,84
3.405,15,85
3.41,14,86
3.415,14,86
3.42,12,88
3.425,11,89
3.43,11,89
3.435,9,91
3.44,9,91
3.445,10,90
3.45,10,90
3.455,10,90
3.46,11,89
3.465,12,88
3.47,11,89
3.475,11,89
3.48,11,89
3.485,10,90
3.49,10,90
3.495,10,90
3.5,9,91
3.505,9,91
3.51,9,91
3.515,10,90
3.52,11,89
3.525,11,89
3.53,11,89
3.535,11,89
3.54,10,90
3.545,10,90
3.55,10,90
3.555,10,90
3.56,10,90
3.565,11,89
3.57,11,89
3.575,12,88
3.58,12,88
3.585,12,88
3.59,11,89
3.595,11,89
3.6,14,86
3.605,16,84
3.61,17,83
3.615,17,83
3.62,15,85
3.625,14,86
3.63,14,86
3.635,16,84
3.64,16,84
3.645,17,83
3.65,18,82
3.655,16,84
3.66,16,84
3.665,16,84
3.67,16,84
3.675,17,83
3.68,17,83
3.685,17,83
3.69,17,83
3.695,18,82
3.7,18,82
3.705,19,81
3.71,18,82
3.715,19,81
3.72,16,84
3.725,18,82
3.73,18,82
3.735,18,82
3.74,18,82
3.745,19,81
3.75,19,81
3.755,18,82
3.76,18,82
3.765,18,82
3.77,17,83
3.775,17,83
3.78,18,82
3.785,19,81
3.79,17,83
3.795,17,83
3.8,17,83
3.805,15,85
3.81,14,86
3.815,14,86
3.82,14,86
3.825,14,86
3.83,15,85
3.835,14,86
3.84,14,86
3.845,14,86
3.85,15,85
3.855,14,86
3.86,16,84
3.865,15,85
3.87,15,85
3.875,14,86
3.88,14,86
3.885,13,87
3.89,12,88
3.895,12,88
3.9,12,88
3.905,13,87
3.91,14,86
3.915,13,87
3.92,12,88
3.925,13,87
3.93,13,87
3.935,13,87
3.94,15,85
3.945,15,85
3.95,15,85
3.955,15,85
3.96,15,85
3.965,15,85
3.97,14,86
3.975,14,86
3.98,14,86
3.985,16,84
3.99,16,84
3.995,16,84
4,16,84
4.005,15,85
4.01,15,85
4.015,14,86
4.02,13,87
4.025,12,88
4.03,12,88
4.035,13,87
4.04,13,87
4.045,13,87
4.05,14,86
4.055,13,87
4.06,15,85
4.065,14,86
4.07,13,87
4.075,11,89
4.08,11,89
4.085,12,88
4.09,13,87
4.095,13,87
4.1,13,87
4.105,12,88
4.11,12,88
4.115,13,87
4.12,14,86
4.125,15,85
4.13,13,87
4.135,12,88
4.14,12,88
4.145,11,89
4.15,11,89
4.155,12,88
4.16,12,88
4.165,15,85
4.17,14,86
4.175,13,87
4.18,12,88
4.185,13,87
4.19,12,88
4.195,12,88
4.2,11,89
4.205,11,89
4.21,11,89
4.215,11,89
4.22,11,89
4.225,10,90
4.23,10,90
4.235,9,91
4.24,8,92
4.245,7,93
4.25,7,93
4.255,7,93
4.26,7,93
4.265,8,92
4.27,8,92
4.275,9,91
4.28,8,92
4.285,8,92
4.29,7,93
4.295,7,93
4.3,7,93
4.305,8,92
4.31,8,92
4.315,7,93
4.32,8,92
4.325,8,92
4.33,9,91
4.335,9,91
4.34,9,91
4.345,8,92
4.35,8,92
4.355,8,92
4.36,8,92
4.365,8,92
4.37,8,92
4.375,7,93
4.38,7,93
4.385,8,92
4.39,9,91
4.395,9,91
4.4,9,91
4.405,9,91
4.41,9,91
4.415,9,91
4.42,9,91
4.425,9,91
4.43,9,91
4.435,10,90
4.44,10,90
4.445,10,90
4.45,11,89
4.455,12,88
4.46,13,87
4.465,12,88
4.47,12,88
4.475,13,87
4.48,13,87
4.485,15,85
4.49,14,86
4.495,12,88
4.5,11,89
4.505,11,89
4.51,11,89
4.515,11,89
4.52,11,89
4.525,12,88
4.53,12,88
4.535,13,87
4.54,13,87
4.545,13,87
4.55,12,88
4.555,12,88
4.56,11,89
4.565,11,89
4.57,11,89
4.575,12,88
4.58,13,87
4.585,14,86
4.59,14,86
4.595,15,85
4.6,15,85
4.605,15,85
4.61,15,85
4.615,16,84
4.62,16,84
4.625,16,84
4.63,17,83
4.635,16,84
4.64,15,85
4.645,15,85
4.65,13,87
4.655,15,85
4.66,15,85
4.665,17,83
4.67,16,84
4.675,15,85
4.68,14,86
4.685,14,86
4.69,14,86
4.695,15,85
4.7,15,85
4.705,14,86
4.71,14,86
4.715,13,87
4.72,14,86
4.725,13,87
4.73,13,87
4.735,13,87
4.74,12,88
4.745,12,88
4.75,12,88
4.755,12,88
4.76,14,86
4.765,14,86
4.77,15,85
4.775,15,85
4.78,15,85
4.785,15,85
4.79,14,86
4.795,12,88
4.8,14,86
4.805,15,85
4.81,14,86
4.815,14,86
4.82,15,85
4.825,15,85
4.83,16,84
4.835,14,86
4.84,12,88
4.845,14,86
4.85,16,84
4.855,15,85
4.86,13,87
4.865,13,87
4.87,13,87
4.875,16,84
4.88,16,84
4.885,16,84
4.89,16,84
4.895,15,85
4.9,14,86
4.905,14,86
4.91,14,86
4.915,15,85
4.92,17,83
4.925,16,84
4.93,17,83
4.935,17,83
4.94,17,83
4.945,17,83
4.95,17,83
4.955,18,82
4.96,19,81
4.965,19,81
4.97,19,81
4.975,19,81
4.98,19,81
4.985,18,82
4.99,18,82
4.995,17,83
5,16,84
5.005,16,84
