Time,Susceptible,Infected
2.13,14,86
2.135,14,86
2.14,14,86
2.145,14,86
2.15,15,85
2.155,14,86
2.16,14,86
2.165,14,86
2.17,13,87
2.175,14,86
2.18,13,87
2.185,14,86
2.19,14,86
2.195,17,83
2.2,17,83
2.205,17,83
2.21,17,83
2.215,16,84
2.22,17,83
2.225,18,82
2.23,17,83
2.235,17,83
2.24,16,84
2.245,16,84
2.25,16,84
2.255,15,85
2.26,15,85
2.265,16,84
2.27,16,84
2.275,18,82
2.28,18,82
2.285,19,81
2.29,20,80
2.295,20,80
2.3,18,82
2.305,16,84
2.31,16,84
2.315,16,84
2.32,16,84
2.325,15,85
2.33,13,87
2.335,13,87
2.34,12,88
2.345,12,88
2.35,12,88
2.355,13,87
2.36,13,87
2.365,13,87
2.37,13,87
2.375,12,88
2.38,12,88
2.385,12,88
2.39,13,87
2.395,13,87
2.4,16,84
2.405,15,85
2.41,15,85
2.415,14,86
2.42,14,86
2.425,14,86
2.43,16,84
2.435,14,86
2.44,14,86
2.445,14,86
2.45,15,85
2.455,15,85
2.46,15,85
2.465,16,84
2.47,16,84
2.475,16,84
2.48,14,86
2.485,13,87
2.49,13,87
2.495,13,87
2.5,13,87
2.505,13,87
2.51,15,85
2.515,16,84
2.52,17,83
2.525,20,80
2.53,20,80
2.535,19,81
2.54,19,81
2.545,19,81
2.55,19,81
2.555,19,81
2.56,17,83
2.565,17,83
2.57,17,83
2.575,17,83
2.58,17,83
2.585,16,84
2.59,15,85
2.595,15,85
2.6,16,84
2.605,16,84
2.61,16,84
2.615,16,84
2.62,19,81
2.625,17,83
2.63,17,83
2.635,16,84
2.64,18,82
2.645,18,82
2.65,17,83
2.655,18,82
2.66,18,82
2.665,19,81
2.67,19,81
2.675,18,82
2.68,18,82
2.685,18,82
2.69,18,82
2.695,17,83
2.7,16,84
2.705,15,85
2.71,15,85
2.715,17,83
2.72,15,85
2.725,16,84
2.73,17,83
2.735,17,83
2.74,16,84
2.745,17,83
2.75,16,84
2.755,16,84
2.76,16,84
2.765,16,84
2.77,16,84
2.775,15,85
2.78,14,86
2.785,13,87
2.79,13,87
2.795,12,88
2.8,12,88
2.805,12,88
2.81,11,89
2.815,11,89
2.82,11,89
2.825,11,89
2.83,10,90
2.835,11,89
2.84,11,89
2.845,10,90
2.85,10,90
2.855,11,89
2.86,11,89
2.865,11,89
2.87,11,89
2.875,11,89
2.88,12,88
2.885,12,88
2.89,13,87
2.895,12,88
2.9,11,89
2.905,13,87
2.91,12,88
2.915,11,89
2.92,12,88
2.925,12,88
2.93,12,88
2.935,12,88
2.94,11,89
2.945,11,89
2.95,9,91
2.955,9,91
2.96,9,91
2.965,9,91
2.97,9,91
2.975,9,91
2.98,9,91
2.985,9,91
2.99,9,91
2.995,10,90
3,11,89
3.005,10,90
3.01,10,90
3.015,10,90
3.02,11,89
3.025,10,90
3.03,10,90
3.035,12,88
3.04,11,89
3.045,11,89
3.05,11,89
3.055,11,89
3.06,11,89
3.065,12,88
3.07,13,87
3.075,14,86
3.08,14,86
3.085,14,86
3.09,13,87
3.095,13,87
3.1,13,87
3.105,14,86
3.11,14,86
3.115,15,85
3.12,14,86
3.125,14,86
3.13,13,87
3.135,12,88
3.14,12,88
3.145,13,87
3.15,13,87
3.155,12,88
3.16,13,87
3.165,13,87
3.17,12,88
3.175,11,89
3.18,11,89
3.185,11,89
3.19,11,89
3.195,11,89
3.2,11,89
3.205,11,89
3.21,10,90
3.215,11,89
3.22,12,88
3.225,13,87
3.23,12,88
3.235,12,88
3.24,13,87
3.245,13,87
3.25,12,88
3.255,12,88
3.26,12,88
3.265,12,88
3.27,12,88
3.275,11,89
3.28,11,89
3.285,11,89
3.29,11,89
3.295,10,90
3.3,11,89
3.305,10,90
3.31,9,91
3.315,8,92
3.32,9,91
3.325,8,92
3.33,7,93
3.335,7,93
3.34,7,93
3.345,7,93
3.35,8,92
3.355,8,92
3.36,9,91
3.365,9,91
3.37,10,90
3.375,9,91
3.38,10,90
3.385,10,90
3.39,10,90
3.395,10,90
3.4,10,90
3.405,10,90
3.41,10,90
3.415,9,91
3.42,9,91
3.425,9,91
3.43,9,91
3.435,8,92
3.44,8,92
3.445,8,92
3.45,8,92
3.455,7,93
3.46,6,94
3.465,7,93
3.47,6,94
3.475,5,95
3.48,5,95
3.485,4,96
3.49,5,95
3.495,5,95
3.5,6,94
3.505,6,94
3.51,6,94
3.515,6,94
3.52,7,93
3.525,7,93
3.53,6,94
3.535,6,94
3.54,6,94
3.545,6,94
3.55,6,94
3.555,7,93
3.56,7,93
3.565,9,91
3.57,10,90
3.575,10,90
3.58,10,90
3.585,10,90
3.59,9,91
3.595,9,91
3.6,10,90
3.605,10,90
3.61,10,90
3.615,10,90
3.62,10,90
3.625,9,91
3.63,9,91
3.635,9,91
3.64,9,91
3.645,10,90
3.65,10,90
3.655,12,88
3.66,11,89
3.665,10,90
3.67,12,88
3.675,12,88
3.68,13,87
3.685,13,87
3.69,13,87
3.695,13,87
3.7,14,86
3.705,15,85
3.71,14,86
3.715,13,87
3.72,13,87
3.725,13,87
3.73,14,86
3.735,14,86
3.74,15,85
3.745,15,85
3.75,15,85
3.755,14,86
3.76,14,86
3.765,14,86
3.77,13,87
3.775,13,87
3.78,12,88
3.785,12,88
3.79,12,88
3.795,11,89
3.8,10,90
3.805,14,86
3.81,14,86
3.815,13,87
3.82,13,87
3.825,13,87
3.83,12,88
3.835,11,89
3.84,11,89
3.845,11,89
3.85,11,89
3.855,11,89
3.86,10,90
3.865,10,90
3.87,11,89
3.875,12,88
3.88,12,88
3.885,12,88
3.89,12,88
3.895,12,88
3.9,11,89
3.905,10,90
3.91,10,90
3.915,11,89
3.92,11,89
3.925,12,88
3.93,12,88
3.935,12,88
3.94,11,89
3.945,11,89
3.95,11,89
3.955,12,88
3.96,12,88
3.965,13,87
3.97,13,87
3.975,13,87
3.98,10,90
3.985,9,91
3.99,10,90
3.995,10,90
4,10,90
4.005,11,89
4.01,11,89
4.015,13,87
4.02,13,87
4.025,12,88
4.03,12,88
4.035,13,87
4.04,12,88
4.045,12,88
4.05,12,88
4.055,12,88
4.06,12,88
4.065,13,87
4.07,11,89
4.075,11,89
4.08,11,89
4.085,11,89
4.09,11,89
4.095,11,89
4.1,11,89
4.105,11,89
4.11,11,89
4.115,12,88
4.12,12,88
4.125,12,88
4.13,13,87
4.135,13,87
4.14,13,87
4.145,13,87
4.15,13,87
4.155,12,88
4.16,12,88
4.165,12,88
4.17,12,88
4.175,13,87
4.18,13,87
4.185,13,87
4.19,12,88
4.195,12,88
4.2,12,88
4.205,12,88
4.21,11,89
4.215,11,89
4.22,12,88
4.225,11,89
4.23,11,89
4.235,11,89
4.24,9,91
4.245,10,90
4.25,11,89
4.255,11,89
4.26,12,88
4.265,11,89
4.27,10,90
4.275,11,89
4.28,12,88
4.285,11,89
4.29,11,89
4.295,12,88
4.3,13,87
4.305,15,85
4.31,15,85
4.315,16,84
4.32,15,85
4.325,14,86
4.33,13,87
4.335,14,86
4.34,14,86
4.345,15,85
4.35,16,84
4.355,17,83
4.36,17,83
4.365,16,84
4.37,16,84
4.375,16,84
4.38,16,84
4.385,15,85
4.39,14,86
4.395,14,86
4.4,15,85
4.405,17,83
4.41,15,85
4.415,16,84
4.42,16,84
4.425,16,84
4.43,16,84
4.435,16,84
4.44,17,83
4.445,18,82
4.45,17,83
4.455,17,83
4.46,18,82
4.465,20,80
4.47,20,80
4.475,21,79
4.48,22,78
4.485,22,78
4.49,22,78
4.495,22,78
4.5,22,78
4.505,22,78
4.51,24,76
4.515,24,76
4.52,24,76
4.525,25,75
4.53,25,75
4.535,24,76
4.54,24,76
4.545,24,76
4.55,24,76
4.555,24,76
4.56,25,75
4.565,25,75
4.57,24,76
4.575,24,76
4.58,24,76
4.585,24,76
4.59,24,76
4.595,24,76
4.6,22,78
4.605,22,78
4.61,22,78
4.615,22,78
4.62,21,79
4.625,21,79
4.63,21,79
4.635,21,79
4.64,20,80
4.645,21,79
4.65,22,78
4.655,22,78
4.66,21,79
4.665,22,78
4.67,23,77
4.675,22,78
4.68,22,78
4.685,20,80
4.69,20,80
4.695,18,82
4.7,19,81
4.705,19,81
4.71,21,79
4.715,20,80
4.72,19,81
4.725,17,83
4.73,17,83
4.735,17,83
4.74,18,82
4.745,18,82
4.75,17,83
4.755,17,83
4.76,17,83
4.765,17,83
4.77,17,83
4.775,19,81
4.78,20,80
4.785,20,80
4.79,20,80
4.795,20,80
4.8,18,82
4.805,18,82
4.81,17,83
4.815,18,82
4.82,19,81
4.825,18,82
4.83,17,83
4.835,17,83
4.84,17,83
4.845,18,82
4.85,19,81
4.855,19,81
4.86,19,81
4.865,18,82
4.87,19,81
4.875,20,80
4.88,21,79
4.885,20,80
4.89,20,80
4.895,21,79
4.9,21,79
4.905,21,79
4.91,21,79
4.915,22,78
4.92,22,78
4.925,21,79
4.93,20,80
4.935,20,80
4.94,20,80
4.945,20,80
4.95,19,81
4.955,18,82
4.96,17,83
4.965,17,83
4.97,17,83
4.975,19,81
4.98,18,82
4.985,18,82
4.99,16,84
4.995,15,85
5,16,84
5.005,17,83
