Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,96,4
0.3,96,4
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,93,7
0.375,93,7
0.38,93,7
0.385,92,8
0.39,92,8
0.395,91,9
0.4,91,9
0.405,90,10
0.41,89,11
0.415,89,11
0.42,88,12
0.425,88,12
0.43,88,12
0.435,87,13
0.44,86,14
0.445,86,14
0.45,84,16
0.455,83,17
0.46,82,18
0.465,82,18
0.47,82,18
0.475,82,18
0.48,81,19
0.485,81,19
0.49,80,20
0.495,80,20
0.5,78,22
0.505,78,22
0.51,77,23
0.515,76,24
0.52,76,24
0.525,75,25
0.53,74,26
0.535,74,26
0.54,74,26
0.545,73,27
0.55,73,27
0.555,73,27
0.56,72,28
0.565,72,28
0.57,71,29
0.575,69,31
0.58,68,32
0.585,68,32
0.59,66,34
0.595,64,36
0.6,63,37
0.605,63,37
0.61,62,38
0.615,62,38
0.62,61,39
0.625,60,40
0.63,61,39
0.635,61,39
0.64,59,41
0.645,58,42
0.65,57,43
0.655,57,43
0.66,56,44
0.665,55,45
0.67,55,45
0.675,55,45
0.68,55,45
0.685,55,45
0.69,54,46
0.695,52,48
0.7,51,49
0.705,51,49
0.71,48,52
0.715,48,52
0.72,47,53
0.725,47,53
0.73,46,54
0.735,46,54
0.74,45,55
0.745,46,54
0.75,45,55
0.755,45,55
0.76,45,55
0.765,46,54
0.77,46,54
0.775,46,54
0.78,46,54
0.785,41,59
0.79,41,59
0.795,38,62
0.8,37,63
0.805,37,63
0.81,37,63
0.815,35,65
0.82,35,65
0.825,35,65
0.83,35,65
0.835,34,66
0.84,34,66
0.845,34,66
0.85,33,67
0.855,33,67
0.86,32,68
0.865,32,68
0.87,31,69
0.875,31,69
0.88,31,69
0.885,31,69
0.89,31,69
0.895,30,70
0.9,30,70
0.905,30,70
0.91,29,71
0.915,29,71
0.92,29,71
0.925,29,71
0.93,29,71
0.935,28,72
0.94,28,72
0.945,28,72
0.95,29,71
0.955,29,71
0.96,30,70
0.965,30,70
0.97,29,71
0.975,29,71
0.98,29,71
0.985,28,72
0.99,28,72
0.995,27,73
1,28,72
1.005,30,70
1.01,30,70
1.015,32,68
1.02,31,69
1.025,31,69
1.03,30,70
1.035,27,73
1.04,27,73
1.045,26,74
1.05,26,74
1.055,27,73
1.06,27,73
1.065,28,72
1.07,28,72
1.075,28,72
1.08,28,72
1.085,26,74
1.09,26,74
1.095,25,75
1.1,25,75
1.105,25,75
1.11,25,75
1.115,24,76
1.12,23,77
1.125,23,77
1.13,21,79
1.135,21,79
1.14,21,79
1.145,20,80
1.15,19,81
1.155,18,82
1.16,18,82
1.165,18,82
1.17,17,83
1.175,18,82
1.18,19,81
1.185,19,81
1.19,18,82
1.195,17,83
1.2,20,80
1.205,20,80
1.21,20,80
1.215,20,80
1.22,19,81
1.225,19,81
1.23,18,82
1.235,18,82
1.24,19,81
1.245,20,80
1.25,20,80
1.255,20,80
1.26,21,79
1.265,22,78
1.27,22,78
1.275,22,78
1.28,21,79
1.285,22,78
1.29,22,78
1.295,23,77
1.3,23,77
1.305,23,77
1.31,26,74
1.315,27,73
1.32,25,75
1.325,22,78
1.33,23,77
1.335,23,77
1.34,23,77
1.345,23,77
1.35,23,77
1.355,23,77
1.36,22,78
1.365,21,79
1.37,20,80
1.375,20,80
1.38,20,80
1.385,20,80
1.39,20,80
1.395,20,80
1.4,20,80
1.405,20,80
1.41,21,79
1.415,22,78
1.42,22,78
1.425,21,79
1.43,21,79
1.435,21,79
1.44,21,79
1.445,19,81
1.45,20,80
1.455,19,81
1.46,19,81
1.465,19,81
1.47,18,82
1.475,17,83
1.48,17,83
1.485,17,83
1.49,18,82
1.495,19,81
1.5,19,81
1.505,19,81
1.51,19,81
1.515,20,80
1.52,20,80
1.525,18,82
1.53,17,83
1.535,14,86
1.54,14,86
1.545,15,85
1.55,13,87
1.555,13,87
1.56,13,87
1.565,12,88
1.57,12,88
1.575,13,87
1.58,13,87
1.585,14,86
1.59,13,87
1.595,12,88
1.6,12,88
1.605,12,88
1.61,11,89
1.615,12,88
1.62,12,88
1.625,11,89
1.63,11,89
1.635,11,89
1.64,11,89
1.645,11,89
1.65,12,88
1.655,12,88
1.66,12,88
1.665,11,89
1.67,11,89
1.675,11,89
1.68,11,89
1.685,11,89
1.69,12,88
1.695,12,88
1.7,12,88
1.705,12,88
1.71,13,87
1.715,14,86
1.72,15,85
1.725,16,84
1.73,16,84
1.735,14,86
1.74,14,86
1.745,15,85
1.75,15,85
1.755,14,86
1.76,14,86
1.765,14,86
1.77,14,86
1.775,13,87
1.78,13,87
1.785,13,87
1.79,13,87
1.795,12,88
1.8,12,88
1.805,11,89
1.81,13,87
1.815,14,86
1.82,14,86
1.825,14,86
1.83,16,84
1.835,17,83
1.84,17,83
1.845,17,83
1.85,17,83
1.855,18,82
1.86,18,82
1.865,19,81
1.87,19,81
1.875,19,81
1.88,19,81
1.885,18,82
1.89,15,85
1.895,15,85
1.9,14,86
1.905,15,85
1.91,15,85
1.915,15,85
1.92,16,84
1.925,15,85
1.93,15,85
1.935,15,85
1.94,14,86
1.945,16,84
1.95,16,84
1.955,16,84
1.96,15,85
1.965,15,85
1.97,16,84
1.975,15,85
1.98,15,85
1.985,15,85
1.99,15,85
1.995,17,83
2,17,83
2.005,17,83
2.01,15,85
2.015,15,85
2.02,16,84
2.025,17,83
2.03,19,81
2.035,17,83
2.04,17,83
2.045,17,83
2.05,18,82
2.055,18,82
2.06,18,82
2.065,18,82
2.07,18,82
2.075,18,82
2.08,17,83
2.085,17,83
2.09,17,83
2.095,17,83
2.1,17,83
2.105,17,83
2.11,16,84
2.115,16,84
2.12,17,83
2.125,17,83
