Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,98,2
0.055,98,2
0.06,98,2
0.065,98,2
0.07,98,2
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,99,1
0.195,99,1
0.2,99,1
0.205,99,1
0.21,99,1
0.215,99,1
0.22,99,1
0.225,99,1
0.23,99,1
0.235,99,1
0.24,99,1
0.245,99,1
0.25,99,1
0.255,99,1
0.26,99,1
0.265,99,1
0.27,99,1
0.275,98,2
0.28,98,2
0.285,98,2
0.29,98,2
0.295,98,2
0.3,98,2
0.305,98,2
0.31,98,2
0.315,98,2
0.32,98,2
0.325,98,2
0.33,98,2
0.335,98,2
0.34,98,2
0.345,98,2
0.35,98,2
0.355,98,2
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,95,5
0.455,95,5
0.46,94,6
0.465,94,6
0.47,94,6
0.475,93,7
0.48,92,8
0.485,92,8
0.49,92,8
0.495,92,8
0.5,92,8
0.505,92,8
0.51,92,8
0.515,92,8
0.52,92,8
0.525,92,8
0.53,91,9
0.535,91,9
0.54,91,9
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,91,9
0.575,91,9
0.58,91,9
0.585,90,10
0.59,90,10
0.595,90,10
0.6,90,10
0.605,90,10
0.61,90,10
0.615,89,11
0.62,88,12
0.625,88,12
0.63,88,12
0.635,88,12
0.64,88,12
0.645,88,12
0.65,88,12
0.655,88,12
0.66,90,10
0.665,90,10
0.67,90,10
0.675,90,10
0.68,90,10
0.685,90,10
0.69,90,10
0.695,90,10
0.7,90,10
0.705,91,9
0.71,91,9
0.715,90,10
0.72,90,10
0.725,90,10
0.73,91,9
0.735,90,10
0.74,91,9
0.745,91,9
0.75,90,10
0.755,90,10
0.76,90,10
0.765,90,10
0.77,90,10
0.775,90,10
0.78,89,11
0.785,89,11
0.79,89,11
0.795,88,12
0.8,87,13
0.805,84,16
0.81,84,16
0.815,85,15
0.82,85,15
0.825,85,15
0.83,85,15
0.835,85,15
0.84,85,15
0.845,85,15
0.85,85,15
0.855,84,16
0.86,83,17
0.865,83,17
0.87,82,18
0.875,82,18
0.88,81,19
0.885,81,19
0.89,81,19
0.895,81,19
0.9,79,21
0.905,80,20
0.91,80,20
0.915,80,20
0.92,80,20
0.925,80,20
0.93,79,21
0.935,78,22
0.94,77,23
0.945,77,23
0.95,79,21
0.955,79,21
0.96,79,21
0.965,79,21
0.97,79,21
0.975,79,21
0.98,79,21
0.985,80,20
0.99,80,20
0.995,79,21
1,77,23
1.005,72,28
1.01,71,29
1.015,71,29
1.02,71,29
1.025,70,30
1.03,68,32
1.035,66,34
1.04,63,37
1.045,64,36
1.05,63,37
1.055,61,39
1.06,60,40
1.065,61,39
1.07,61,39
1.075,61,39
1.08,60,40
1.085,60,40
1.09,58,42
1.095,57,43
1.1,58,42
1.105,58,42
1.11,57,43
1.115,56,44
1.12,55,45
1.125,55,45
1.13,55,45
1.135,55,45
1.14,55,45
1.145,55,45
1.15,55,45
1.155,52,48
1.16,52,48
1.165,53,47
1.17,52,48
1.175,52,48
1.18,52,48
1.185,51,49
1.19,52,48
1.195,51,49
1.2,51,49
1.205,51,49
1.21,49,51
1.215,49,51
1.22,49,51
1.225,47,53
1.23,47,53
1.235,45,55
1.24,45,55
1.245,44,56
1.25,44,56
1.255,44,56
1.26,43,57
1.265,43,57
1.27,44,56
1.275,44,56
1.28,44,56
1.285,45,55
1.29,43,57
1.295,43,57
1.3,42,58
1.305,40,60
1.31,40,60
1.315,37,63
1.32,37,63
1.325,37,63
1.33,37,63
1.335,36,64
1.34,36,64
1.345,36,64
1.35,35,65
1.355,32,68
1.36,32,68
1.365,32,68
1.37,32,68
1.375,30,70
1.38,30,70
1.385,29,71
1.39,31,69
1.395,31,69
1.4,33,67
1.405,33,67
1.41,33,67
1.415,33,67
1.42,31,69
1.425,30,70
1.43,30,70
1.435,30,70
1.44,29,71
1.445,28,72
1.45,26,74
1.455,26,74
1.46,26,74
1.465,26,74
1.47,26,74
1.475,25,75
1.48,24,76
1.485,24,76
1.49,24,76
1.495,23,77
1.5,23,77
1.505,23,77
1.51,22,78
1.515,22,78
1.52,20,80
1.525,21,79
1.53,19,81
1.535,19,81
1.54,19,81
1.545,19,81
1.55,18,82
1.555,17,83
1.56,18,82
1.565,17,83
1.57,18,82
1.575,17,83
1.58,17,83
1.585,16,84
1.59,16,84
1.595,16,84
1.6,16,84
1.605,17,83
1.61,19,81
1.615,19,81
1.62,18,82
1.625,19,81
1.63,20,80
1.635,21,79
1.64,21,79
1.645,22,78
1.65,21,79
1.655,21,79
1.66,19,81
1.665,19,81
1.67,19,81
1.675,18,82
1.68,18,82
1.685,17,83
1.69,19,81
1.695,19,81
1.7,18,82
1.705,17,83
1.71,18,82
1.715,19,81
1.72,19,81
1.725,18,82
1.73,18,82
1.735,19,81
1.74,18,82
1.745,18,82
1.75,18,82
1.755,18,82
1.76,18,82
1.765,16,84
1.77,15,85
1.775,16,84
1.78,14,86
1.785,15,85
1.79,15,85
1.795,15,85
1.8,14,86
1.805,13,87
1.81,14,86
1.815,15,85
1.82,14,86
1.825,13,87
1.83,12,88
1.835,11,89
1.84,11,89
1.845,11,89
1.85,11,89
1.855,12,88
1.86,12,88
1.865,13,87
1.87,14,86
1.875,14,86
1.88,14,86
1.885,13,87
1.89,13,87
1.895,13,87
1.9,12,88
1.905,12,88
1.91,12,88
1.915,13,87
1.92,13,87
1.925,13,87
1.93,12,88
1.935,11,89
1.94,10,90
1.945,10,90
1.95,10,90
1.955,10,90
1.96,9,91
1.965,10,90
1.97,9,91
1.975,9,91
1.98,10,90
1.985,10,90
1.99,10,90
1.995,10,90
2,12,88
2.005,13,87
2.01,14,86
2.015,14,86
2.02,13,87
2.025,15,85
2.03,16,84
2.035,15,85
2.04,14,86
2.045,14,86
2.05,14,86
2.055,15,85
2.06,15,85
2.065,16,84
2.07,15,85
2.075,15,85
2.08,16,84
2.085,15,85
2.09,16,84
2.095,17,83
2.1,18,82
2.105,18,82
2.11,18,82
2.115,18,82
2.12,18,82
2.125,17,83
