Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,99,1
0.06,99,1
0.065,99,1
0.07,99,1
0.075,99,1
0.08,99,1
0.085,99,1
0.09,99,1
0.095,99,1
0.1,99,1
0.105,99,1
0.11,99,1
0.115,99,1
0.12,99,1
0.125,99,1
0.13,99,1
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,99,1
0.19,99,1
0.195,99,1
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,98,2
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,96,4
0.42,96,4
0.425,96,4
0.43,95,5
0.435,95,5
0.44,95,5
0.445,94,6
0.45,94,6
0.455,94,6
0.46,93,7
0.465,93,7
0.47,93,7
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,93,7
0.53,93,7
0.535,92,8
0.54,91,9
0.545,91,9
0.55,91,9
0.555,91,9
0.56,91,9
0.565,91,9
0.57,90,10
0.575,90,10
0.58,90,10
0.585,90,10
0.59,90,10
0.595,89,11
0.6,89,11
0.605,89,11
0.61,89,11
0.615,88,12
0.62,88,12
0.625,88,12
0.63,87,13
0.635,87,13
0.64,87,13
0.645,86,14
0.65,86,14
0.655,85,15
0.66,85,15
0.665,85,15
0.67,85,15
0.675,85,15
0.68,85,15
0.685,85,15
0.69,85,15
0.695,85,15
0.7,83,17
0.705,83,17
0.71,83,17
0.715,83,17
0.72,83,17
0.725,83,17
0.73,81,19
0.735,81,19
0.74,81,19
0.745,81,19
0.75,78,22
0.755,79,21
0.76,79,21
0.765,79,21
0.77,78,22
0.775,77,23
0.78,77,23
0.785,76,24
0.79,76,24
0.795,74,26
0.8,73,27
0.805,71,29
0.81,71,29
0.815,70,30
0.82,70,30
0.825,69,31
0.83,69,31
0.835,68,32
0.84,68,32
0.845,68,32
0.85,68,32
0.855,67,33
0.86,66,34
0.865,66,34
0.87,66,34
0.875,63,37
0.88,63,37
0.885,63,37
0.89,62,38
0.895,61,39
0.9,61,39
0.905,62,38
0.91,61,39
0.915,60,40
0.92,58,42
0.925,57,43
0.93,56,44
0.935,56,44
0.94,57,43
0.945,56,44
0.95,55,45
0.955,50,50
0.96,49,51
0.965,49,51
0.97,47,53
0.975,47,53
0.98,46,54
0.985,46,54
0.99,44,56
0.995,43,57
1,43,57
1.005,43,57
1.01,43,57
1.015,41,59
1.02,41,59
1.025,39,61
1.03,39,61
1.035,38,62
1.04,36,64
1.045,35,65
1.05,37,63
1.055,37,63
1.06,37,63
1.065,36,64
1.07,36,64
1.075,35,65
1.08,35,65
1.085,37,63
1.09,36,64
1.095,36,64
1.1,37,63
1.105,37,63
1.11,36,64
1.115,34,66
1.12,32,68
1.125,31,69
1.13,31,69
1.135,32,68
1.14,32,68
1.145,32,68
1.15,31,69
1.155,32,68
1.16,33,67
1.165,31,69
1.17,30,70
1.175,30,70
1.18,29,71
1.185,29,71
1.19,30,70
1.195,28,72
1.2,27,73
1.205,25,75
1.21,25,75
1.215,25,75
1.22,25,75
1.225,25,75
1.23,25,75
1.235,25,75
1.24,25,75
1.245,25,75
1.25,25,75
1.255,25,75
1.26,24,76
1.265,23,77
1.27,22,78
1.275,20,80
1.28,21,79
1.285,22,78
1.29,21,79
1.295,21,79
1.3,21,79
1.305,20,80
1.31,20,80
1.315,20,80
1.32,20,80
1.325,20,80
1.33,19,81
1.335,18,82
1.34,17,83
1.345,18,82
1.35,18,82
1.355,18,82
1.36,18,82
1.365,17,83
1.37,17,83
1.375,17,83
1.38,17,83
1.385,16,84
1.39,19,81
1.395,19,81
1.4,20,80
1.405,20,80
1.41,21,79
1.415,21,79
1.42,21,79
1.425,21,79
1.43,21,79
1.435,21,79
1.44,21,79
1.445,21,79
1.45,21,79
1.455,21,79
1.46,21,79
1.465,21,79
1.47,20,80
1.475,20,80
1.48,20,80
1.485,19,81
1.49,20,80
1.495,20,80
1.5,19,81
1.505,19,81
1.51,19,81
1.515,19,81
1.52,19,81
1.525,19,81
1.53,18,82
1.535,17,83
1.54,18,82
1.545,19,81
1.55,18,82
1.555,19,81
1.56,18,82
1.565,19,81
1.57,19,81
1.575,18,82
1.58,19,81
1.585,18,82
1.59,18,82
1.595,18,82
1.6,20,80
1.605,21,79
1.61,20,80
1.615,19,81
1.62,19,81
1.625,18,82
1.63,19,81
1.635,18,82
1.64,15,85
1.645,16,84
1.65,16,84
1.655,15,85
1.66,14,86
1.665,14,86
1.67,14,86
1.675,15,85
1.68,16,84
1.685,15,85
1.69,15,85
1.695,15,85
1.7,15,85
1.705,14,86
1.71,12,88
1.715,13,87
1.72,13,87
1.725,14,86
1.73,15,85
1.735,15,85
1.74,15,85
1.745,14,86
1.75,13,87
1.755,14,86
1.76,14,86
1.765,13,87
1.77,12,88
1.775,13,87
1.78,13,87
1.785,13,87
1.79,13,87
1.795,16,84
1.8,14,86
1.805,14,86
1.81,14,86
1.815,15,85
1.82,15,85
1.825,15,85
1.83,16,84
1.835,17,83
1.84,17,83
1.845,15,85
1.85,15,85
1.855,15,85
1.86,14,86
1.865,15,85
1.87,15,85
1.875,14,86
1.88,15,85
1.885,14,86
1.89,14,86
1.895,16,84
1.9,16,84
1.905,16,84
1.91,16,84
1.915,17,83
1.92,17,83
1.925,16,84
1.93,16,84
1.935,17,83
1.94,18,82
1.945,18,82
1.95,19,81
1.955,18,82
1.96,18,82
1.965,18,82
1.97,19,81
1.975,19,81
1.98,18,82
1.985,19,81
1.99,19,81
1.995,20,80
2,20,80
2.005,19,81
2.01,19,81
2.015,19,81
2.02,19,81
2.025,20,80
2.03,20,80
2.035,19,81
2.04,18,82
2.045,18,82
2.05,16,84
2.055,18,82
2.06,18,82
2.065,18,82
2.07,19,81
2.075,20,80
2.08,19,81
2.085,19,81
2.09,19,81
2.095,19,81
2.1,19,81
2.105,20,80
2.11,22,78
2.115,22,78
2.12,22,78
2.125,21,79
