Time,Susceptible,Infected
0,99,1
0.005,99,1
0.01,99,1
0.015,99,1
0.02,99,1
0.025,99,1
0.03,99,1
0.035,99,1
0.04,99,1
0.045,99,1
0.05,99,1
0.055,98,2
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,96,4
0.11,96,4
0.115,96,4
0.12,95,5
0.125,94,6
0.13,94,6
0.135,94,6
0.14,94,6
0.145,94,6
0.15,93,7
0.155,93,7
0.16,93,7
0.165,93,7
0.17,93,7
0.175,93,7
0.18,92,8
0.185,92,8
0.19,93,7
0.195,93,7
0.2,92,8
0.205,92,8
0.21,92,8
0.215,91,9
0.22,90,10
0.225,90,10
0.23,90,10
0.235,90,10
0.24,89,11
0.245,89,11
0.25,88,12
0.255,86,14
0.26,84,16
0.265,83,17
0.27,82,18
0.275,81,19
0.28,81,19
0.285,81,19
0.29,80,20
0.295,80,20
0.3,80,20
0.305,79,21
0.31,79,21
0.315,79,21
0.32,78,22
0.325,78,22
0.33,78,22
0.335,77,23
0.34,76,24
0.345,75,25
0.35,75,25
0.355,73,27
0.36,72,28
0.365,71,29
0.37,71,29
0.375,71,29
0.38,69,31
0.385,69,31
0.39,69,31
0.395,69,31
0.4,69,31
0.405,68,32
0.41,67,33
0.415,67,33
0.42,67,33
0.425,67,33
0.43,67,33
0.435,66,34
0.44,66,34
0.445,65,35
0.45,65,35
0.455,64,36
0.46,65,35
0.465,64,36
0.47,63,37
0.475,63,37
0.48,62,38
0.485,62,38
0.49,61,39
0.495,59,41
0.5,61,39
0.505,61,39
0.51,59,41
0.515,59,41
0.52,57,43
0.525,57,43
0.53,54,46
0.535,54,46
0.54,54,46
0.545,53,47
0.55,53,47
0.555,51,49
0.56,50,50
0.565,49,51
0.57,45,55
0.575,46,54
0.58,46,54
0.585,46,54
0.59,46,54
0.595,44,56
0.6,45,55
0.605,46,54
0.61,46,54
0.615,46,54
0.62,46,54
0.625,45,55
0.63,44,56
0.635,43,57
0.64,42,58
0.645,39,61
0.65,40,60
0.655,40,60
0.66,40,60
0.665,40,60
0.67,38,62
0.675,39,61
0.68,37,63
0.685,35,65
0.69,35,65
0.695,35,65
0.7,33,67
0.705,33,67
0.71,31,69
0.715,30,70
0.72,29,71
0.725,29,71
0.73,30,70
0.735,31,69
0.74,31,69
0.745,32,68
0.75,34,66
0.755,34,66
0.76,34,66
0.765,33,67
0.77,34,66
0.775,33,67
0.78,34,66
0.785,35,65
0.79,34,66
0.795,35,65
0.8,34,66
0.805,34,66
0.81,34,66
0.815,33,67
0.82,32,68
0.825,32,68
0.83,34,66
0.835,32,68
0.84,32,68
0.845,30,70
0.85,30,70
0.855,28,72
0.86,27,73
0.865,27,73
0.87,26,74
0.875,26,74
0.88,25,75
0.885,23,77
0.89,24,76
0.895,24,76
0.9,24,76
0.905,23,77
0.91,23,77
0.915,24,76
0.92,25,75
0.925,25,75
0.93,26,74
0.935,27,73
0.94,25,75
0.945,22,78
0.95,22,78
0.955,22,78
0.96,22,78
0.965,20,80
0.97,20,80
0.975,19,81
0.98,19,81
0.985,18,82
0.99,18,82
0.995,18,82
1,18,82
1.005,19,81
1.01,18,82
1.015,17,83
1.02,18,82
1.025,18,82
1.03,18,82
1.035,15,85
1.04,15,85
1.045,16,84
1.05,16,84
1.055,16,84
1.06,17,83
1.065,18,82
1.07,18,82
1.075,18,82
1.08,18,82
1.085,18,82
1.09,18,82
1.095,18,82
1.1,19,81
1.105,19,81
1.11,19,81
1.115,19,81
1.12,19,81
1.125,19,81
1.13,18,82
1.135,16,84
1.14,15,85
1.145,13,87
1.15,13,87
1.155,14,86
1.16,13,87
1.165,13,87
1.17,13,87
1.175,13,87
1.18,14,86
1.185,13,87
1.19,12,88
1.195,12,88
1.2,12,88
1.205,12,88
1.21,12,88
1.215,13,87
1.22,13,87
1.225,13,87
1.23,14,86
1.235,14,86
1.24,13,87
1.245,13,87
1.25,13,87
1.255,14,86
1.26,14,86
1.265,15,85
1.27,17,83
1.275,17,83
1.28,16,84
1.285,15,85
1.29,15,85
1.295,17,83
1.3,19,81
1.305,19,81
1.31,18,82
1.315,18,82
1.32,19,81
1.325,18,82
1.33,18,82
1.335,18,82
1.34,18,82
1.345,18,82
1.35,18,82
1.355,18,82
1.36,18,82
1.365,18,82
1.37,18,82
1.375,18,82
1.38,18,82
1.385,17,83
1.39,17,83
1.395,16,84
1.4,16,84
1.405,17,83
1.41,19,81
1.415,21,79
1.42,21,79
1.425,21,79
1.43,21,79
1.435,21,79
1.44,22,78
1.445,21,79
1.45,21,79
1.455,19,81
1.46,18,82
1.465,17,83
1.47,18,82
1.475,18,82
1.48,18,82
1.485,16,84
1.49,17,83
1.495,16,84
1.5,16,84
1.505,16,84
1.51,15,85
1.515,16,84
1.52,16,84
1.525,16,84
1.53,16,84
1.535,16,84
1.54,14,86
1.545,14,86
1.55,14,86
1.555,14,86
1.56,13,87
1.565,14,86
1.57,14,86
1.575,15,85
1.58,15,85
1.585,16,84
1.59,15,85
1.595,17,83
1.6,16,84
1.605,13,87
1.61,13,87
1.615,13,87
1.62,13,87
1.625,13,87
1.63,13,87
1.635,12,88
1.64,11,89
1.645,12,88
1.65,12,88
1.655,11,89
1.66,11,89
1.665,11,89
1.67,10,90
1.675,10,90
1.68,12,88
1.685,12,88
1.69,12,88
1.695,12,88
1.7,13,87
1.705,13,87
1.71,13,87
1.715,13,87
1.72,14,86
1.725,14,86
1.73,14,86
1.735,16,84
1.74,16,84
1.745,16,84
1.75,15,85
1.755,14,86
1.76,13,87
1.765,12,88
1.77,15,85
1.775,14,86
1.78,14,86
1.785,14,86
1.79,14,86
1.795,14,86
1.8,14,86
1.805,14,86
1.81,14,86
1.815,15,85
1.82,15,85
1.825,15,85
1.83,15,85
1.835,15,85
1.84,15,85
1.845,14,86
1.85,16,84
1.855,17,83
1.86,16,84
1.865,16,84
1.87,16,84
1.875,17,83
1.88,16,84
1.885,16,84
1.89,17,83
1.895,17,83
1.9,18,82
1.905,17,83
1.91,17,83
1.915,17,83
1.92,17,83
1.925,17,83
1.93,17,83
1.935,16,84
1.94,17,83
1.945,18,82
1.95,18,82
1.955,17,83
1.96,16,84
1.965,17,83
1.97,15,85
1.975,15,85
1.98,15,85
1.985,18,82
1.99,18,82
1.995,20,80
2,20,80
2.005,19,81
2.01,20,80
2.015,21,79
2.02,20,80
2.025,21,79
2.03,21,79
2.035,21,79
2.04,19,81
2.045,19,81
2.05,17,83
2.055,17,83
2.06,17,83
2.065,17,83
2.07,15,85
2.075,15,85
2.08,15,85
2.085,17,83
2.09,18,82
2.095,18,82
2.1,18,82
2.105,18,82
2.11,17,83
2.115,17,83
2.12,17,83
2.125,16,84
