Time,Susceptible,Exposed,Infected,Recovered
0,99,0,1,0
0.005,99,0,1,0
0.01,99,0,1,0
0.015,99,0,1,0
0.02,99,0,1,0
0.025,99,0,1,0
0.03,99,0,1,0
0.035,99,0,1,0
0.04,99,0,1,0
0.045,99,0,1,0
0.05,99,0,1,0
0.055,99,0,1,0
0.06,98,1,1,0
0.065,98,1,1,0
0.07,98,1,1,0
0.075,98,1,1,0
0.08,98,1,1,0
0.085,98,1,1,0
0.09,98,1,1,0
0.095,98,1,1,0
0.1,98,1,1,0
0.105,98,1,1,0
0.11,98,1,1,0
0.115,98,1,1,0
0.12,98,1,1,0
0.125,98,1,1,0
0.13,98,1,1,0
0.135,98,1,1,0
0.14,98,1,1,0
0.145,98,1,1,0
0.15,98,1,1,0
0.155,98,1,1,0
0.16,98,1,1,0
0.165,98,1,1,0
0.17,98,1,1,0
0.175,97,2,1,0
0.18,97,2,1,0
0.185,97,2,1,0
0.19,97,2,1,0
0.195,97,2,1,0
0.2,97,2,1,0
0.205,97,2,1,0
0.21,97,2,1,0
0.215,97,2,1,0
0.22,97,2,0,1
0.225,97,2,0,1
0.23,97,2,0,1
0.235,97,2,0,1
0.24,97,2,0,1
0.245,97,2,0,1
0.25,97,2,0,1
0.255,97,1,1,1
0.26,97,1,1,1
0.265,97,1,1,1
0.27,97,1,1,1
0.275,97,1,1,1
0.28,97,1,1,1
0.285,97,1,1,1
0.29,97,1,1,1
0.295,97,1,1,1
0.3,97,1,1,1
0.305,97,1,1,1
0.31,97,1,1,1
0.315,97,1,1,1
0.32,97,1,1,1
0.325,97,1,1,1
0.33,97,1,1,1
0.335,97,1,1,1
0.34,97,1,1,1
0.345,97,1,1,1
0.35,97,1,1,1
0.355,97,1,1,1
0.36,97,1,1,1
0.365,97,1,1,1
0.37,97,1,1,1
0.375,97,1,1,1
0.38,97,1,1,1
0.385,97,1,1,1
0.39,97,1,1,1
0.395,97,1,1,1
0.4,97,1,1,1
0.405,97,0,2,1
0.41,97,0,2,1
0.415,97,0,2,1
0.42,97,0,2,1
0.425,97,0,2,1
0.43,97,0,2,1
0.435,97,0,2,1
0.44,97,0,2,1
0.445,96,1,2,1
0.45,96,1,2,1
0.455,96,1,2,1
0.46,96,1,2,1
0.465,95,2,2,1
0.47,95,2,2,1
0.475,95,2,2,1
0.48,95,2,2,1
0.485,95,2,2,1
0.49,95,2,2,1
0.495,95,2,2,1
0.5,95,2,2,1
0.505,95,2,2,1
0.51,94,3,2,1
