Time,Susceptible,Exposed,Infected,Recovered
0,99,0,1,0
0.005,99,0,1,0
0.01,99,0,1,0
0.015,99,0,1,0
0.02,99,0,1,0
0.025,99,0,1,0
0.03,99,0,1,0
0.035,99,0,1,0
0.04,99,0,1,0
0.045,99,0,1,0
0.05,99,0,1,0
0.055,99,0,1,0
0.06,99,0,1,0
0.065,99,0,1,0
0.07,99,0,1,0
0.075,98,1,1,0
0.08,98,1,1,0
0.085,98,1,1,0
0.09,98,1,1,0
0.095,98,1,1,0
0.1,98,1,1,0
0.105,98,1,1,0
0.11,98,1,1,0
0.115,98,1,1,0
0.12,98,1,1,0
0.125,98,1,1,0
0.13,98,1,1,0
0.135,98,1,1,0
0.14,98,1,1,0
0.145,98,1,1,0
0.15,98,1,1,0
0.155,98,1,1,0
0.16,98,1,1,0
0.165,98,1,1,0
0.17,98,1,1,0
0.175,98,1,1,0
0.18,98,1,1,0
0.185,98,1,1,0
0.19,98,1,1,0
0.195,98,1,1,0
0.2,98,1,1,0
0.205,98,1,1,0
0.21,98,1,1,0
0.215,98,1,1,0
0.22,98,1,1,0
0.225,98,1,1,0
0.23,98,1,1,0
0.235,98,1,1,0
0.24,98,1,1,0
0.245,98,1,1,0
0.25,98,1,1,0
0.255,98,1,1,0
0.26,98,1,1,0
0.265,98,1,1,0
0.27,98,1,1,0
0.275,97,2,1,0
0.28,97,2,1,0
0.285,97,2,1,0
0.29,97,2,1,0
0.295,97,2,1,0
0.3,97,2,1,0
0.305,97,2,1,0
0.31,97,2,1,0
0.315,97,2,1,0
0.32,97,2,1,0
0.325,97,2,1,0
0.33,97,2,1,0
0.335,97,2,1,0
0.34,97,2,1,0
0.345,97,2,1,0
0.35,97,1,2,0
0.355,97,1,2,0
0.36,97,1,2,0
0.365,96,2,2,0
0.37,96,2,2,0
0.375,96,2,2,0
0.38,95,3,2,0
0.385,95,3,2,0
0.39,95,3,2,0
0.395,95,3,2,0
0.4,95,3,2,0
0.405,95,3,2,0
0.41,95,3,2,0
0.415,95,3,2,0
0.42,95,3,2,0
0.425,95,3,2,0
0.43,95,3,2,0
0.435,95,3,2,0
0.44,95,3,2,0
0.445,95,3,2,0
0.45,95,3,2,0
0.455,95,3,2,0
0.46,95,3,2,0
0.465,95,3,2,0
0.47,95,3,2,0
0.475,95,3,2,0
0.48,95,3,2,0
0.485,95,3,2,0
0.49,95,3,2,0
0.495,95,3,2,0
0.5,95,3,2,0
0.505,95,3,2,0
0.51,95,3,2,0
