time,susceptible mean
9.555,13.91
9.56,13.91
9.565,13.91
9.57,13.91
9.575,13.91
9.58,13.91
9.585,13.91
9.59,13.91
9.595,13.91
9.6,13.91
9.605,13.91
9.61,13.91
9.615,13.91
9.62,13.91
9.625,13.91
9.63,13.91
9.635,13.91
9.64,13.91
9.645,13.91
9.65,13.91
9.655,13.91
9.66,13.91
9.665,13.91
9.67,13.91
9.675,13.91
9.68,13.91
9.685,13.91
9.69,13.91
9.695,13.91
9.7,13.91
9.705,13.91
9.71,13.91
9.715,13.91
9.72,13.91
9.725,13.91
9.73,13.91
9.735,13.91
9.74,13.91
9.745,13.91
9.75,13.91
9.755,13.91
9.76,13.91
9.765,13.91
9.77,13.91
9.775,13.91
9.78,13.91
9.785,13.91
9.79,13.91
9.795,13.91
9.8,13.91
9.805,13.91
9.81,13.91
9.815,13.91
9.82,13.91
9.825,13.91
9.83,13.91
9.835,13.91
9.84,13.91
9.845,13.91
9.85,13.91
9.855,13.91
9.86,13.91
9.865,13.91
9.87,13.91
9.875,13.91
9.88,13.91
9.885,13.91
9.89,13.91
9.895,13.91
9.9,13.91
9.905,13.91
9.91,13.91
9.915,13.91
9.92,13.91
9.925,13.91
9.93,13.91
9.935,13.91
9.94,13.91
9.945,13.91
9.95,13.91
9.955,13.91
9.96,13.91
9.965,13.91
9.97,13.91
9.975,13.91
9.98,13.91
9.985,13.91
9.99,13.91
9.995,13.91
10.0,13.91
