time,exposed lower
0.865,0.9050744688717174
0.87,0.8609643154138036
0.875,0.8499587914420528
0.88,0.8463740689369676
0.885,0.8583426132260583
0.89,0.8762585559363227
0.895,0.8919390053130494
0.9,0.8782982574372018
0.905,0.8751218728396566
0.91,0.864638217846978
0.915,0.8651455396095447
0.92,0.8797948771891502
0.925,0.8782656897744849
0.93,0.8675386437215571
0.935,0.8351544796801984
0.94,0.8157666567913182
0.945,0.8167011020753749
0.95,0.8380992114811097
0.955,0.7777703802403195
0.96,0.7856123506539205
0.965,0.7888610668068132
0.97,0.8174827741517952
0.975,0.8159685265844763
0.98,0.8283020051290482
0.985,0.8386776970400378
0.99,0.8069824132668648
0.995,0.792836240501197
1.0,0.7892173612760951
1.005,0.8013147568762493
1.01,0.7938919564632148
1.015,0.7822150240479644
1.02,0.8256579453674986
1.025,0.8236315208364839
1.03,0.8409260251762305
1.035,0.8121837973949164
1.04,0.7976687706984364
1.045,0.8167132429446644
1.05,0.8587192854190828
1.055,0.849742159919451
1.06,0.8713829549296834
1.065,0.8585963250867454
1.07,0.8168231030375308
1.075,0.842532322009995
1.08,0.822685751930595
1.085,0.8734790807614106
1.09,0.8460542703981142
1.095,0.9013867566275158
1.1,0.8594606110934029
1.105,0.8760722896993975
1.11,0.8844533988365626
1.115,0.8853307804528914
1.12,0.8914889339758076
1.125,0.8733582936873967
1.13,0.8655722611884924
1.135,0.850571174974033
1.14,0.86997023818311
1.145,0.9035599078473036
1.15,0.859176537067766
1.155,0.8990197020572603
1.16,0.8890759585459751
1.165,0.8820700469143361
1.17,0.8932735812220747
1.175,0.9068165526936083
1.18,0.92362388042541
1.185,0.9428202964353378
1.19,0.9913578505391465
1.195,0.9835592385935747
1.2,0.9511575314702867
1.205,0.9312547229239563
1.21,0.9896753344534055
1.215,0.9753993683744309
1.22,1.0259884629822382
1.225,1.0246145104895819
1.23,1.0669104746463933
1.235,1.0693486627743303
1.24,1.0922074059194964
1.245,1.1158561065320978
1.25,1.0664489756990632
1.255,1.0268500827628904
1.26,0.985107930541762
1.265,0.99843606730101
1.27,0.9962641830733663
1.275,0.9984683602341109
1.28,1.0254787429101926
1.285,1.0498037575521417
1.29,1.0593015747698304
1.295,1.101884851669424
1.3,1.0937281322420436
1.305,1.0988964228998679
1.31,1.1123227599350178
1.315,1.1207667689995677
1.32,1.1081457057522206
1.325,1.1009563139818814
1.33,1.0766568469993567
1.335,1.1090771149050491
1.34,1.1093680319506891
1.345,1.094136278476161
1.35,1.0944468918262205
1.355,1.0881064647761987
1.36,1.050446024956047
1.365,1.0454891909750827
1.37,1.0644222222598856
1.375,1.0702807343559773
1.38,1.0620600181846944
1.385,1.0656429928842917
1.39,1.0681307546978012
1.395,1.0933657904047474
1.4,1.1230314194365905
1.405,1.1618716010884969
1.41,1.1580872216464515
1.415,1.1934863880363444
1.42,1.1855224347749873
1.425,1.1712159337046577
1.43,1.172655183453176
1.435,1.1466079647073864
1.44,1.1523688201499915
1.445,1.1576533077499649
1.45,1.1572732553363974
1.455,1.1854759537531478
1.46,1.129275704965071
1.465,1.1093077258212238
1.47,1.091004224963143
1.475,1.1102812125569592
1.48,1.176321035210802
1.485,1.179280903466748
1.49,1.192594793325636
1.495,1.2335290627879134
1.5,1.227165417885777
1.505,1.2424197483321224
1.51,1.297449831535709
1.515,1.3622584072851813
1.52,1.392711335431044
1.525,1.4435028142281991
1.53,1.444776048450847
1.535,1.4437476282795352
1.54,1.4230644974670623
1.545,1.399105110300102
1.55,1.4371859869435477
1.555,1.4302384057240527
1.56,1.4591003090902168
1.565,1.4857767843301657
1.57,1.4870582470455407
1.575,1.4805102206840015
1.58,1.4954974728213113
1.585,1.5047035566188116
1.59,1.5732090405299308
1.595,1.5407924923298184
1.6,1.5646013232609848
1.605,1.586941245734094
1.61,1.625081942282904
1.615,1.6063259814976671
1.62,1.6336589085546436
1.625,1.7071248932413106
1.63,1.7264058952304797
1.635,1.7893022140112418
1.64,1.7970465328673217
1.645,1.7973473611340296
1.65,1.730457800807466
1.655,1.6858323920375078
1.66,1.6960435813535852
1.665,1.7310461639751207
1.67,1.786044818710499
1.675,1.8331144543194355
1.68,1.8620667619658544
1.685,1.8568815312409157
1.69,1.87563058739706
1.695,1.874517143127628
1.7,1.860411290784965
1.705,1.896799663677136
1.71,1.8676545693274171
1.715,1.848410550656025
1.72,1.855610302841443
1.725,1.9222237711036438
1.73,1.943804924684045
1.735,1.9282185053010927
1.74,1.9771481472978483
1.745,2.020111607837963
1.75,2.041200080010668
1.755,2.054646036940026
1.76,2.0682913691988567
1.765,2.035006826873106
1.77,2.0149037945395953
1.775,2.0485800224803548
1.78,2.118047928990306
1.785,2.171021678044651
1.79,2.2664447687117004
1.795,2.315774393014946
1.8,2.369436560036357
1.805,2.350503805732405
1.81,2.363492551238604
1.815,2.332853729437522
1.82,2.3286350033841394
1.825,2.3141774037808727
1.83,2.3068312191096485
1.835,2.3756246904510387
1.84,2.4060866162379497
1.845,2.4071455586777173
1.85,2.413092471637464
1.855,2.461630002992102
1.86,2.446097974180013
1.865,2.466052070405235
1.87,2.4537572081146557
1.875,2.515602662685449
1.88,2.608300565908328
1.885,2.6253272171273174
1.89,2.63567972356417
1.895,2.661741958730543
1.9,2.726898965300313
1.905,2.717947897943805
1.91,2.744626443755335
1.915,2.795001249375389
1.92,2.738902255740639
1.925,2.763168323648202
1.93,2.7921062654288438
1.935,2.8120947456696204
1.94,2.797030139607463
1.945,2.792159875860124
1.95,2.7980394041145207
1.955,2.809240968468602
1.96,2.873074753377729
1.965,2.918050867403405
1.97,3.0047092498557504
1.975,3.030315845469307
1.98,3.0155457120953653
1.985,2.9826014820669027
1.99,3.0245376732856606
1.995,3.0371473649148353
2.0,3.033853087918404
2.005,3.0640102408545857
2.01,3.113702071342761
2.015,3.1188219315666927
2.02,3.162486166714922
2.025,3.2225593272028217
2.03,3.2488426119750233
2.035,3.3062670063197093
2.04,3.353493144808011
2.045,3.3814973309611815
2.05,3.402326478799978
2.055,3.4178167324154725
2.06,3.447893741416067
2.065,3.5334652177415773
2.07,3.5168669307957607
2.075,3.5300768537932434
2.08,3.5639790159388696
2.085,3.605158143786875
2.09,3.645608976625507
2.095,3.6219180945176905
2.1,3.647762798105573
2.105,3.655543683087398
2.11,3.6697589858934183
2.115,3.6864228619805264
2.12,3.6478891807499085
2.125,3.7390781760210476
2.13,3.7558604007141323
2.135,3.7629620546065965
2.14,3.697744385816568
2.145,3.6745967811864695
2.15,3.6801283155032003
2.155,3.7165699727738737
2.16,3.768735060037441
2.165,3.82767175903542
