time,infectious mean
8.725,3.49
8.73,3.49
8.735,3.48
8.74,3.46
8.745,3.46
8.75,3.44
8.755,3.44
8.76,3.43
8.765,3.44
8.77,3.4
8.775,3.36
8.78,3.37
8.785,3.35
8.79,3.34
8.795,3.35
8.8,3.34
8.805,3.35
8.81,3.33
8.815,3.27
8.82,3.27
8.825,3.27
8.83,3.25
8.835,3.26
8.84,3.23
8.845,3.22
8.85,3.22
8.855,3.22
8.86,3.22
8.865,3.22
8.87,3.21
8.875,3.2
8.88,3.19
8.885,3.21
8.89,3.22
8.895,3.21
8.9,3.19
8.905,3.2
8.91,3.16
8.915,3.13
8.92,3.11
8.925,3.1
8.93,3.1
8.935,3.1
8.94,3.09
8.945,3.07
8.95,3.02
8.955,3.02
8.96,3.01
8.965,3.0
8.97,3.01
8.975,2.99
8.98,2.95
8.985,2.93
8.99,2.92
8.995,2.89
9.0,2.89
9.005,2.88
9.01,2.87
9.015,2.86
9.02,2.86
9.025,2.86
9.03,2.82
9.035,2.82
9.04,2.83
9.045,2.83
9.05,2.81
9.055,2.8
9.06,2.78
9.065,2.77
9.07,2.76
9.075,2.74
9.08,2.72
9.085,2.71
9.09,2.7
9.095,2.71
9.1,2.69
9.105,2.69
9.11,2.68
9.115,2.67
9.12,2.66
9.125,2.65
9.13,2.65
9.135,2.64
9.14,2.65
9.145,2.65
9.15,2.61
9.155,2.61
9.16,2.62
9.165,2.62
9.17,2.6
9.175,2.6
9.18,2.6
9.185,2.61
9.19,2.6
9.195,2.58
9.2,2.57
9.205,2.56
9.21,2.56
9.215,2.57
9.22,2.57
9.225,2.55
9.23,2.54
9.235,2.52
9.24,2.51
9.245,2.5
9.25,2.5
9.255,2.5
9.26,2.51
9.265,2.49
9.27,2.48
9.275,2.47
9.28,2.49
9.285,2.46
9.29,2.44
9.295,2.44
9.3,2.42
9.305,2.42
9.31,2.42
9.315,2.42
9.32,2.42
9.325,2.41
9.33,2.42
9.335,2.43
9.34,2.43
9.345,2.42
9.35,2.4
9.355,2.39
9.36,2.38
9.365,2.37
9.37,2.37
9.375,2.37
9.38,2.35
9.385,2.34
9.39,2.32
9.395,2.31
9.4,2.3
9.405,2.28
9.41,2.27
9.415,2.24
9.42,2.2
9.425,2.2
9.43,2.18
9.435,2.16
9.44,2.16
9.445,2.16
9.45,2.17
9.455,2.16
9.46,2.14
9.465,2.12
9.47,2.12
9.475,2.13
9.48,2.13
9.485,2.11
9.49,2.08
9.495,2.07
9.5,2.06
9.505,2.06
9.51,2.06
9.515,2.05
9.52,2.03
9.525,2.03
9.53,2.02
9.535,2.02
9.54,2.01
9.545,2.0
9.55,1.99
9.555,1.99
9.56,1.98
9.565,1.98
9.57,1.98
9.575,1.94
9.58,1.92
9.585,1.91
9.59,1.91
9.595,1.92
9.6,1.89
9.605,1.9
9.61,1.9
9.615,1.88
9.62,1.89
9.625,1.89
9.63,1.91
9.635,1.9
9.64,1.9
9.645,1.89
9.65,1.89
9.655,1.88
9.66,1.88
9.665,1.88
9.67,1.85
9.675,1.84
9.68,1.83
9.685,1.84
9.69,1.83
9.695,1.8
9.7,1.79
9.705,1.78
9.71,1.79
9.715,1.78
9.72,1.76
9.725,1.77
9.73,1.79
9.735,1.78
9.74,1.77
9.745,1.78
9.75,1.78
9.755,1.76
9.76,1.77
9.765,1.75
9.77,1.75
9.775,1.76
9.78,1.75
9.785,1.74
9.79,1.74
9.795,1.72
9.8,1.72
9.805,1.72
9.81,1.71
9.815,1.71
9.82,1.67
9.825,1.66
9.83,1.66
9.835,1.67
9.84,1.65
9.845,1.66
9.85,1.65
9.855,1.65
9.86,1.64
9.865,1.62
9.87,1.63
9.875,1.62
9.88,1.63
9.885,1.62
9.89,1.63
9.895,1.62
9.9,1.61
9.905,1.61
9.91,1.6
9.915,1.59
9.92,1.57
9.925,1.57
9.93,1.57
9.935,1.57
9.94,1.56
9.945,1.55
9.95,1.55
9.955,1.54
9.96,1.53
9.965,1.53
9.97,1.53
9.975,1.51
9.98,1.51
9.985,1.52
9.99,1.51
9.995,1.5
10.0,1.49
