time,infectious upper
1.125,3.877371993328519
1.13,3.946872554771586
1.135,3.926271524617831
1.14,3.944095806093112
1.145,4.00201870070135
1.15,4.04180408421467
1.155,4.129785703351654
1.16,4.081207377352639
1.165,4.149404677521701
1.17,4.173592165796402
1.175,4.197228243513139
1.18,4.279449471770338
1.185,4.295840799326427
1.19,4.261018278497431
1.195,4.30302542358077
1.2,4.282463704688189
1.205,4.180856968001391
1.21,4.284032966784157
1.215,4.328431258875292
1.22,4.430330372434813
1.225,4.466394541630994
1.23,4.462016651998842
1.235,4.506512518934159
1.24,4.5237900077244495
1.245,4.5237900077244495
1.25,4.598474082961269
1.255,4.707829605245168
1.26,4.6912288520672085
1.265,4.674512528799125
1.27,4.616353114454622
1.275,4.566043663975483
1.28,4.577177785278646
1.285,4.551363234110987
1.29,4.5600000000000005
1.295,4.620593145800436
1.3,4.549456457513384
1.305,4.615059139032812
1.31,4.641072714438568
1.315,4.589108522884468
1.32,4.613006701244076
1.325,4.675142701825832
1.33,4.62163735324878
1.335,4.685924766344019
1.34,4.766324998831205
1.345,4.77047713119208
1.35,4.828591431823611
1.355,4.816308683233716
1.36,4.799834705098677
1.365,4.8308809884957515
1.37,4.833105012119288
1.375,4.86613981611845
1.38,4.880530554798288
1.385,4.837353925266219
1.39,4.859875515457178
1.395,4.857933001553186
1.4,4.9698199935195335
1.405,4.9939768369535695
1.41,4.921346568725035
1.415,4.9598387044322045
1.42,4.981967094485801
1.425,4.973928340351227
1.43,5.059606268695996
1.435,5.140038910211283
1.44,5.143926960890693
1.445,5.176844238686641
1.45,5.272565288839007
1.455,5.266873148257231
1.46,5.282014437650371
1.465,5.32350711323712
1.47,5.334788922222546
1.475,5.349680431931626
1.48,5.386919871792954
1.485,5.42953870612693
1.49,5.407303481187043
1.495,5.436910009551292
1.5,5.4863296585024255
1.505,5.571343762419813
1.51,5.632045518835
1.515,5.583904078525245
1.52,5.619608513654528
1.525,5.617800560721074
1.53,5.720000000000001
1.535,5.7514356295791895
1.54,5.720000000000001
1.545,5.730609691337365
1.55,5.7861314491949605
1.555,5.799863010485252
1.56,5.837296062283924
1.565,5.857515743031429
1.57,5.872934796471419
1.575,5.994256887977754
1.58,5.9791446164998465
1.585,5.949385319296949
1.59,6.004649897434629
1.595,6.026549190084311
1.6,6.004979131813776
