time,exposed mean
8.725,1.51
8.73,1.51
8.735,1.51
8.74,1.51
8.745,1.49
8.75,1.49
8.755,1.48
8.76,1.47
8.765,1.46
8.77,1.46
8.775,1.46
8.78,1.44
8.785,1.44
8.79,1.43
8.795,1.42
8.8,1.41
8.805,1.4
8.81,1.38
8.815,1.38
8.82,1.38
8.825,1.38
8.83,1.38
8.835,1.37
8.84,1.37
8.845,1.34
8.85,1.33
8.855,1.32
8.86,1.31
8.865,1.31
8.87,1.31
8.875,1.31
8.88,1.3
8.885,1.28
8.89,1.26
8.895,1.25
8.9,1.25
8.905,1.24
8.91,1.23
8.915,1.22
8.92,1.21
8.925,1.21
8.93,1.2
8.935,1.18
8.94,1.18
8.945,1.18
8.95,1.18
8.955,1.17
8.96,1.16
8.965,1.16
8.97,1.15
8.975,1.15
8.98,1.15
8.985,1.15
8.99,1.15
8.995,1.14
9.0,1.13
9.005,1.13
9.01,1.13
9.015,1.12
9.02,1.11
9.025,1.11
9.03,1.11
9.035,1.1
9.04,1.09
9.045,1.09
9.05,1.09
9.055,1.09
9.06,1.09
9.065,1.09
9.07,1.09
9.075,1.09
9.08,1.09
9.085,1.09
9.09,1.08
9.095,1.07
9.1,1.07
9.105,1.07
9.11,1.07
9.115,1.06
9.12,1.06
9.125,1.06
9.13,1.06
9.135,1.06
9.14,1.05
9.145,1.04
9.15,1.03
9.155,1.03
9.16,1.02
9.165,1.02
9.17,1.02
9.175,1.02
9.18,1.01
9.185,1.0
9.19,1.0
9.195,0.99
9.2,0.99
9.205,0.98
9.21,0.98
9.215,0.97
9.22,0.96
9.225,0.96
9.23,0.97
9.235,0.96
9.24,0.96
9.245,0.96
9.25,0.96
9.255,0.96
9.26,0.95
9.265,0.95
9.27,0.95
9.275,0.95
9.28,0.93
9.285,0.93
9.29,0.93
9.295,0.93
9.3,0.93
9.305,0.93
9.31,0.93
9.315,0.92
9.32,0.91
9.325,0.91
9.33,0.89
9.335,0.87
9.34,0.87
9.345,0.87
9.35,0.87
9.355,0.87
9.36,0.86
9.365,0.86
9.37,0.85
9.375,0.85
9.38,0.85
9.385,0.84
9.39,0.84
9.395,0.84
9.4,0.83
9.405,0.83
9.41,0.83
9.415,0.83
9.42,0.83
9.425,0.82
9.43,0.82
9.435,0.82
9.44,0.82
9.445,0.82
9.45,0.81
9.455,0.81
9.46,0.8
9.465,0.8
9.47,0.79
9.475,0.78
9.48,0.78
9.485,0.78
9.49,0.79
9.495,0.79
9.5,0.78
9.505,0.78
9.51,0.77
9.515,0.77
9.52,0.77
9.525,0.75
9.53,0.75
9.535,0.75
9.54,0.74
9.545,0.74
9.55,0.73
9.555,0.73
9.56,0.73
9.565,0.73
9.57,0.72
9.575,0.72
9.58,0.72
9.585,0.72
9.59,0.72
9.595,0.71
9.6,0.71
9.605,0.7
9.61,0.7
9.615,0.69
9.62,0.68
9.625,0.67
9.63,0.65
9.635,0.65
9.64,0.65
9.645,0.65
9.65,0.65
9.655,0.65
9.66,0.65
9.665,0.65
9.67,0.65
9.675,0.65
9.68,0.65
9.685,0.64
9.69,0.64
9.695,0.64
9.7,0.64
9.705,0.64
9.71,0.63
9.715,0.63
9.72,0.63
9.725,0.62
9.73,0.6
9.735,0.6
9.74,0.6
9.745,0.59
9.75,0.59
9.755,0.59
9.76,0.58
9.765,0.58
9.77,0.58
9.775,0.57
9.78,0.57
9.785,0.57
9.79,0.57
9.795,0.57
9.8,0.56
9.805,0.56
9.81,0.56
9.815,0.56
9.82,0.56
9.825,0.56
9.83,0.56
9.835,0.55
9.84,0.55
9.845,0.54
9.85,0.54
9.855,0.54
9.86,0.54
9.865,0.54
9.87,0.53
9.875,0.53
9.88,0.51
9.885,0.51
9.89,0.5
9.895,0.5
9.9,0.5
9.905,0.5
9.91,0.5
9.915,0.5
9.92,0.5
9.925,0.5
9.93,0.49
9.935,0.49
9.94,0.49
9.945,0.49
9.95,0.49
9.955,0.49
9.96,0.49
9.965,0.49
9.97,0.49
9.975,0.49
9.98,0.49
9.985,0.48
9.99,0.48
9.995,0.48
10.0,0.48
