Time,Susceptible,Exposed,Infected,Recovered
0,99,0,1,0
0.005,99,0,1,0
0.01,99,0,1,0
0.015,99,0,1,0
0.02,99,0,1,0
0.025,99,0,1,0
0.03,99,0,1,0
0.035,99,0,1,0
0.04,99,0,1,0
0.045,99,0,1,0
0.05,99,0,1,0
0.055,99,0,1,0
0.06,99,0,1,0
0.065,99,0,1,0
0.07,99,0,1,0
0.075,99,0,1,0
0.08,99,0,1,0
0.085,99,0,1,0
0.09,99,0,1,0
0.095,99,0,1,0
0.1,99,0,1,0
0.105,99,0,1,0
0.11,98,1,1,0
0.115,98,1,1,0
0.12,98,1,1,0
0.125,98,1,1,0
0.13,98,1,1,0
0.135,98,1,1,0
0.14,98,1,1,0
0.145,98,1,0,1
0.15,98,1,0,1
0.155,98,1,0,1
0.16,98,1,0,1
0.165,98,1,0,1
0.17,98,1,0,1
0.175,98,1,0,1
0.18,98,1,0,1
0.185,98,1,0,1
0.19,98,1,0,1
0.195,98,1,0,1
0.2,98,1,0,1
0.205,98,1,0,1
0.21,98,1,0,1
0.215,98,1,0,1
0.22,98,1,0,1
0.225,98,0,1,1
0.23,98,0,1,1
0.235,98,0,1,1
0.24,98,0,1,1
0.245,98,0,1,1
0.25,98,0,1,1
0.255,98,0,1,1
0.26,98,0,1,1
0.265,98,0,1,1
0.27,98,0,1,1
0.275,98,0,1,1
0.28,98,0,1,1
0.285,98,0,1,1
0.29,98,0,1,1
0.295,98,0,1,1
0.3,98,0,1,1
0.305,98,0,1,1
0.31,98,0,1,1
0.315,98,0,1,1
0.32,98,0,1,1
0.325,98,0,1,1
0.33,98,0,1,1
0.335,97,1,1,1
0.34,97,1,1,1
0.345,97,1,1,1
0.35,97,1,1,1
0.355,97,1,1,1
0.36,97,1,1,1
0.365,97,1,1,1
0.37,97,1,1,1
0.375,97,1,1,1
0.38,97,1,1,1
0.385,97,1,1,1
0.39,97,1,1,1
0.395,97,1,1,1
0.4,97,1,1,1
0.405,97,1,1,1
0.41,97,1,1,1
0.415,97,1,1,1
0.42,97,1,1,1
0.425,97,1,1,1
0.43,97,1,1,1
0.435,97,1,1,1
0.44,97,1,1,1
0.445,97,1,1,1
0.45,97,1,1,1
0.455,97,1,1,1
0.46,97,1,1,1
0.465,97,1,1,1
0.47,97,1,1,1
0.475,97,1,1,1
0.48,97,1,1,1
0.485,97,1,1,1
0.49,97,1,1,1
0.495,97,1,1,1
0.5,97,1,1,1
0.505,97,1,1,1
0.51,97,1,1,1
