time,recovered STD
1.295,1.5021318184500323
1.3,1.540649213805661
1.305,1.5368474224853947
1.31,1.5368474224853947
1.315,1.5184202316881845
1.32,1.5493224325491441
1.325,1.536587127370263
1.33,1.5575300960174085
1.335,1.5575300960174085
1.34,1.5575300960174085
1.345,1.5593588426016631
1.35,1.561121391820636
1.355,1.5708278072405009
1.36,1.566014048468276
1.365,1.5802215034608282
1.37,1.5802215034608282
1.375,1.5942396306703703
1.38,1.60312195418814
1.385,1.6796130506756612
1.39,1.6796130506756612
1.395,1.69336942218761
1.4,1.7191858538273288
1.405,1.7314444836609684
1.41,1.7734429790664268
1.415,1.785357107135712
1.42,1.8023318229449308
1.425,1.8192306066026922
1.43,1.8138081486199138
1.435,1.8138081486199138
1.44,1.8083141320025125
1.445,1.796969671419081
1.45,1.796969671419081
1.455,1.8076227482525218
1.46,1.8128430709799463
1.465,1.812484482692197
1.47,1.8226080214900837
1.475,1.8226080214900837
1.48,1.8330302779823364
1.485,1.842036916025301
1.49,1.8567444627627145
1.495,1.8870877033142897
1.5,1.9072493282211427
1.505,1.9508716000803334
1.51,1.9508716000803334
1.515,1.9930880562584288
1.52,1.9955951493226276
1.525,2.012858663692015
1.53,2.0282751292662433
1.535,2.0282751292662433
1.54,2.0447738261235644
1.545,2.077113381594756
1.55,2.077113381594756
1.555,2.0881570822138844
1.56,2.0875583824171233
1.565,2.1047565179849195
1.57,2.12452347598232
1.575,2.12452347598232
1.58,2.1746493970293233
1.585,2.1885840171215727
1.59,2.1885840171215722
1.595,2.195358740616211
1.6,2.197521330954492
1.605,2.197521330954492
1.61,2.2357101779971393
1.615,2.228788908802266
1.62,2.2352628480784986
1.625,2.2877062748526087
1.63,2.3617578199298914
1.635,2.360741408964565
1.64,2.362287027437607
1.645,2.380651171423483
1.65,2.3988330496305905
1.655,2.3988330496305905
1.66,2.4415364015308065
1.665,2.487488693441641
1.67,2.4871469598718923
1.675,2.493411317853514
1.68,2.493411317853514
1.685,2.504475993097159
1.69,2.504475993097159
1.695,2.5545841148805417
1.7,2.5639617781862496
1.705,2.5931448089144573
1.71,2.5931448089144573
1.715,2.5975950415721076
1.72,2.594821766518849
1.725,2.661503334583671
1.73,2.661503334583671
1.735,2.654260725701226
1.74,2.6473382859015206
1.745,2.6664395736637276
1.75,2.670205984563738
1.755,2.710424321024292
1.76,2.7243164280237337
1.765,2.7243164280237337
1.77,2.741878917822594
1.775,2.741878917822594
1.78,2.741878917822594
1.785,2.7414594653213467
1.79,2.7545417041678637
1.795,2.7684652788142388
1.8,2.7684652788142388
1.805,2.820265944906614
1.81,2.8533489096148057
1.815,2.8525602535266454
1.82,2.869076506473817
1.825,2.884441020371191
1.83,2.9395747991843995
1.835,2.9395747991843995
1.84,2.9395747991843995
1.845,2.9576172842340496
1.85,2.949644046321523
1.855,2.9585638407849157
1.86,3.0029818514270104
1.865,3.0202483341606206
1.87,3.0353912433160906
1.875,3.0372849718128196
1.88,3.067164814613
1.885,3.070683962898169
1.89,3.072393204002379
1.895,3.0805681294202865
1.9,3.0805681294202865
1.905,3.0901618080611892
1.91,3.0901618080611892
1.915,3.099596747965774
1.92,3.1249159988710096
1.925,3.126275739598157
1.93,3.126275739598157
1.935,3.1859064644147983
1.94,3.2164576788759414
1.945,3.2147161616540894
1.95,3.2147161616540894
1.955,3.2291794623402397
1.96,3.2636789057748916
1.965,3.268394101083894
1.97,3.302408212199092
1.975,3.3301651610693423
1.98,3.333751640419543
1.985,3.341317105573789
1.99,3.3400000000000003
1.995,3.3737071597872865
2.0,3.406978133184891
2.005,3.4100439879860787
2.01,3.4277689537073526
2.015,3.4481734295130813
2.02,3.5337656968169244
2.025,3.5611655395389863
2.03,3.588258630589496
2.035,3.5931045072471797
2.04,3.6033872953097887
2.045,3.605218439983908
2.05,3.627891949879434
2.055,3.6245137604925715
2.06,3.6245137604925715
2.065,3.666865146143229
2.07,3.692411136371465
2.075,3.7148889620014214
2.08,3.7381278736822257
2.085,3.747679281902335
2.09,3.7545172792251202
2.095,3.7920443035386606
2.1,3.811705654952912
2.105,3.8193585848935423
2.11,3.8457769046058803
2.115,3.8555933395522928
2.12,3.8532453853861934
2.125,3.859326366090331
2.13,3.923212968983458
2.135,4.022076578087493
2.14,4.0405321431712435
2.145,4.0405321431712435
2.15,4.06324993078201
2.155,4.062154600701456
2.16,4.111192041245458
2.165,4.121298339115964
2.17,4.128728617867733
2.175,4.150710782504607
2.18,4.21070065428546
2.185,4.2648681105047075
2.19,4.271709259769444
2.195,4.287784975952036
2.2,4.307621153258487
2.205,4.327528162819971
2.21,4.365501116710427
2.215,4.3819630304236945
2.22,4.3968625177505825
2.225,4.4144648599802
2.23,4.421719122694248
2.235,4.418812057555741
2.24,4.4257880654184065
2.245,4.450561762294733
2.25,4.48752715869219
2.255,4.507981810078652
2.26,4.565906262725946
2.265,4.556138716062098
2.27,4.54972526643093
2.275,4.54421610401618
2.28,4.551878733006845
2.285,4.596204956265549
2.29,4.59277693775781
2.295,4.648989137436224
2.3,4.660590091394008
2.305,4.708067544120409
2.31,4.749431544932509
2.315,4.764199827882957
2.32,4.807327740023558
2.325,4.853864439804639
2.33,4.910152747114902
2.335,4.948727109065522
2.34,4.988897673835373
2.345,5.000749943758435
2.35,5.037419974550463
2.355,5.082076347321044
2.36,5.106260862901541
2.365,5.1591762908433365
2.37,5.204959173711162
2.375,5.251704485212397
2.38,5.294940981729636
2.385,5.306561975516729
2.39,5.352485403996912
2.395,5.387494779579838
2.4,5.391994065278633
2.405,5.392763669956248
2.41,5.4097689414613646
2.415,5.445585367983869
2.42,5.461309366809392
2.425,5.5161127617190715
2.43,5.532847368218284
