time,susceptible STD
0.625,3.155883394550566
0.63,3.1777979797337665
0.635,3.194542220725845
0.64,3.232645975048923
0.645,3.294404346767409
0.65,3.3665858076098405
0.655,3.4113193928449443
0.66,3.445634919720893
0.665,3.4440673628719867
0.67,3.4862443976290582
0.675,3.5408897187006545
0.68,3.5468295701936396
0.685,3.5529705881135585
0.69,3.5845641297094963
0.695,3.590250687626144
0.7,3.6453257741935756
0.705,3.680366829542946
0.71,3.7350234269680285
0.715,3.7917805843693024
0.72,3.7917805843693024
0.725,3.8544908872638413
0.73,3.9122755526675275
0.735,3.957410769682623
0.74,4.050925820105819
0.745,4.062942283616641
0.75,4.131573550113805
0.755,4.1350211607681056
0.76,4.18731417498138
0.765,4.242393192527066
0.77,4.305159695063589
0.775,4.3424762520939595
0.78,4.37002288323528
0.785,4.365959230226506
0.79,4.398863489584552
0.795,4.441565039487769
0.8,4.455962297865632
0.805,4.485933570618274
0.81,4.533111514180961
0.815,4.550780152896864
0.82,4.627050896629515
0.825,4.671873285952863
0.83,4.686352526219085
0.835,4.686352526219085
0.84,4.717032965752943
0.845,4.712154496618293
0.85,4.746577714522326
0.855,4.7966133886316085
0.86,4.847679857416329
0.865,4.8963659993917945
0.87,5.00499750249688
0.875,5.012175176507699
0.88,5.0921410035465415
0.885,5.167697746579224
0.89,5.189412298131651
0.895,5.232628402629027
0.9,5.266298510339117
0.905,5.306326412877369
0.91,5.336393913496266
0.915,5.392021884228587
0.92,5.437867228978655
0.925,5.479379526917259
0.93,5.523440956505284
0.935,5.523440956505284
0.94,5.563263430757164
0.945,5.625397763714135
0.95,5.675878786584505
0.955,5.782205461586437
0.96,5.784600245479372
0.965,5.785533683248245
0.97,5.8044465713795645
0.975,5.8275209137333865
0.98,5.856714095804915
0.985,5.967202024399712
0.99,5.967202024399712
0.995,5.967202024399712
1.0,6.014141667769392
1.005,6.042276061220638
1.01,6.070016474442223
1.015,6.084562432911672
1.02,6.095933070498726
1.025,6.133057964832879
1.03,6.180380247201625
1.035,6.319327495865363
1.04,6.366121268087814
1.045,6.376174401629866
1.05,6.411583267805229
1.055,6.420989020392421
1.06,6.507411159593346
1.065,6.638102138412758
1.07,6.718749883720929
1.075,6.7292198656307844
1.08,6.752155211486182
1.085,6.813772816876126
1.09,6.856609949530453
1.095,6.8560265460396215
1.1,6.936130044916979
1.105,6.959856320356045
1.11,6.966168243733421
1.115,7.039396280932052
1.12,7.095604273069348
1.125,7.111371175800064
1.13,7.134535724207987
1.135,7.222707248670679
1.14,7.2804601502927015
1.145,7.304081051028938
1.15,7.369362251918412
1.155,7.415551226982387
1.16,7.433296711419505
1.165,7.491828882188915
1.17,7.528685144166943
1.175,7.627161988577404
1.18,7.700649323271382
1.185,7.723179397113601
1.19,7.73518584133568
1.195,7.756771235507723
1.2,7.823784250604053
1.205,7.888066936835664
1.21,7.893915378315125
1.215,7.921331958704923
1.22,7.937121644525803
1.225,7.984203153727992
1.23,8.008095903521639
1.235,8.10073453459623
1.24,8.136799124963083
1.245,8.202536193153918
1.25,8.2799214972124
1.255,8.305775099290855
1.26,8.405093693707402
1.265,8.42932974796929
1.27,8.535783502409133
1.275,8.573651497465942
1.28,8.65415507140934
1.285,8.667981310547455
1.29,8.690891783931036
1.295,8.750651404324138
1.3,8.825978699271827
1.305,8.87966215573543
1.31,8.951335095950771
1.315,9.020221726764813
1.32,9.02336411766698
1.325,9.091067044082338
1.33,9.16045304556494
1.335,9.206144687109798
1.34,9.253383165091563
1.345,9.310698147829733
1.35,9.341836007980445
1.355,9.363177879331353
1.36,9.444236337576477
1.365,9.532108895727115
1.37,9.62942885118323
1.375,9.66076601517706
1.38,9.80458566182172
1.385,9.913626985114982
1.39,9.924772037684292
1.395,9.959774093823613
1.4,10.023971268913334
1.405,10.060099403087422
1.41,10.133035083330167
1.415,10.17052604342568
1.42,10.220934399554672
1.425,10.274332095080437
1.43,10.29238067698625
1.435,10.387776470448332
1.44,10.42149221560905
1.445,10.470434565957612
1.45,10.555240404652094
1.455,10.58041114513042
1.46,10.606012445778102
1.465,10.660675400742676
1.47,10.745468812480915
1.475,10.838708410138175
1.48,10.906878563548785
1.485,10.995908329919814
1.49,11.056201879488274
1.495,11.103891209841713
1.5,11.161791970826185
1.505,11.195583950826325
1.51,11.208139899198262
1.515,11.236596459782648
1.52,11.291815620173757
1.525,11.3643785575807
1.53,11.474889977686065
1.535,11.528829081914608
1.54,11.638831556475072
1.545,11.693327156972902
1.55,11.722333385465538
1.555,11.806146704153731
1.56,11.841870629254483
1.565,11.88886453787745
1.57,11.915116449284076
1.575,11.980563425815998
1.58,12.069676880513413
1.585,12.09866108294633
1.59,12.159917762879815
1.595,12.247036376201388
1.6,12.303657992645924
1.605,12.429300060743566
1.61,12.452867139739347
1.615,12.523801339848854
1.62,12.579709853569755
1.625,12.694108869865582
1.63,12.800843722192692
1.635,12.821481973625357
1.64,12.881242176125717
1.645,12.971060095458656
1.65,13.067348621660019
1.655,13.139783103232718
1.66,13.154527737627074
1.665,13.226488574069839
1.67,13.23940708642196
1.675,13.260810684117317
1.68,13.309676930714732
1.685,13.345920725075507
1.69,13.41146897248769
1.695,13.458302270345992
1.7,13.515235846998747
1.705,13.589036021734579
1.71,13.64362122018931
1.715,13.702058239549267
1.72,13.777790098560796
1.725,13.863621460498697
1.73,13.949663078368594
1.735,14.011295443320005
1.74,14.04776138749516
1.745,14.17511551981147
1.75,14.211527011549462
1.755,14.265128811195503
1.76,14.392650902457126
1.765,14.439151637128825
1.77,14.522065968724972
1.775,14.591518084147381
1.78,14.615098357520555
1.785,14.68638485128318
1.79,14.730305495813727
1.795,14.754019791229776
1.8,14.775557519092128
1.805,14.874175607407631
1.81,14.921859803657183
1.815,14.97225433927704
1.82,15.071413337839287
1.825,15.113027492861908
1.83,15.222404540676216
1.835,15.296221755714711
1.84,15.323116523736283
1.845,15.399298685329793
1.85,15.445682244562718
1.855,15.510883275945309
1.86,15.59606039998563
1.865,15.632798853692192
1.87,15.737455321620459
1.875,15.792564706215392
1.88,15.825735369959906
1.885,15.898613147064117
1.89,15.93967063649685
1.895,16.06393164826096
1.9,16.18684342297781
1.905,16.2887814154405
1.91,16.36971288691405
1.915,16.401475543377185
1.92,16.430614717654354
1.925,16.52820619426077
1.93,16.56019323558756
1.935,16.601599320547397
1.94,16.679220605292087
1.945,16.81457700925004
1.95,16.84599358898133
1.955,16.90450827442194
1.96,16.975072901168936
1.965,17.06311519037482
1.97,17.14052507947175
1.975,17.206030919418925
1.98,17.248591246823608
1.985,17.37944475522737
1.99,17.422973339817748
1.995,17.52578386264078
2.0,17.611845445608477
2.005,17.673437696158608
2.01,17.707241456534103
2.015,17.79785380319774
2.02,17.86476979980431
2.025,17.900044692681643
2.03,18.013150751603675
2.035,18.090580421865962
2.04,18.170335715115453
2.045,18.24150213112944
2.05,18.290718957985227
2.055,18.41111349158437
2.06,18.50084052144658
2.065,18.58100912221938
2.07,18.605762548199955
2.075,18.71282715144881
2.08,18.741342001041442
2.085,18.84124199727821
2.09,18.8611001800001
2.095,18.97968387513343
2.1,19.151772763898382
2.105,19.209174891181558
2.11,19.34967699988814
2.115,19.399474219679256
2.12,19.483970334610966
2.125,19.483518676050274
2.13,19.5419420733969
2.135,19.64530223743071
2.14,19.780535887584033
2.145,19.871175103652025
2.15,19.965279862801818
2.155,20.004686950812303
2.16,20.070602880830457
2.165,20.115295175562302
2.17,20.18632210185897
2.175,20.185328830613585
2.18,20.245750171332254
2.185,20.36540939927307
2.19,20.438581164063223
2.195,20.514687421454905
2.2,20.56228343351001
2.205,20.618659025261557
2.21,20.690623480214406
2.215,20.75331298853269
2.22,20.834613027363865
2.225,20.96540960725547
2.23,21.04576917102342
2.235,21.125614783953623
2.24,21.15054609224074
2.245,21.283712082247305
2.25,21.369461855648122
2.255,21.456493189708333
2.26,21.501851083104455
2.265,21.601490689301976
2.27,21.67123439031566
2.275,21.794905367998272
2.28,21.832294886245926
2.285,21.918403226512645
2.29,21.964833256822143
2.295,22.087652659347935
2.3,22.19481696252529
2.305,22.226461706713465
2.31,22.341942619208382
2.315,22.386460193608094
2.32,22.532312353595668
2.325,22.600495569787846
2.33,22.643928546080513
2.335,22.797129205231084
2.34,22.83102275413872
2.345,22.82380117333657
2.35,22.88318159697204
2.355,23.012333649588857
2.36,23.111942800206137
2.365,23.146427370114807
2.37,23.199948275804417
2.375,23.21226184584346
2.38,23.283607967838662
2.385,23.349387572268352
2.39,23.480483385143504
2.395,23.570954583978985
2.4,23.649828752022703
2.405,23.69602498310634
2.41,23.743485422321637
2.415,23.790889012392952
2.42,23.855420767615897
2.425,23.950189978369696
2.43,24.003705963871496
2.435,24.107449056256456
2.44,24.166942297278734
2.445,24.207469921493253
2.45,24.269427269715287
2.455,24.319745064453286
2.46,24.396934233628613
2.465,24.479728348165963
2.47,24.533689082565633
2.475,24.597306763139738
2.48,24.685775256207776
2.485,24.737898051370493
2.49,24.808232504553807
2.495,24.92511985929055
2.5,24.97338583372307
2.505,25.035974117257748
2.51,25.11951432651516
2.515,25.154768931556504
2.52,25.26274727736475
2.525,25.324422994413908
2.53,25.40972058091156
2.535,25.499527446601824
2.54,25.50490933134246
2.545,25.602536983666283
2.55,25.73222881912875
2.555,25.760844318461302
2.56,25.81056179163871
2.565,25.894823807085462
2.57,25.962609653114615
2.575,25.98995767599478
2.58,26.142400425362624
2.585,26.222774452753853
2.59,26.334471705352286
2.595,26.40087877325298
2.6,26.481691788856697
2.605,26.53733219447652
2.61,26.659097884212063
2.615,26.72278989926014
2.62,26.804357854647446
2.625,26.828453179413827
2.63,26.8700186081067
2.635,26.977937282157054
2.64,27.022233438411412
2.645,27.084157731042698
2.65,27.187296665906306
2.655,27.217367617019836
2.66,27.22781482234665
2.665,27.292204015066282
2.67,27.337291380091038
2.675,27.41176937010816
2.68,27.505301307202576
2.685,27.57065650288363
2.69,27.621764968951574
2.695,27.6770590923241
2.7,27.755367048554767
2.705,27.868440932352126
2.71,27.875501789205522
2.715,27.963352803267348
2.72,28.067438429610917
2.725,28.12592398482226
2.73,28.143738202307095
2.735,28.239305940479486
2.74,28.275662680121222
2.745,28.27836452130851
2.75,28.323093051430664
2.755,28.366177042386244
2.76,28.38362027649045
2.765,28.424989006154426
2.77,28.5080251859016
2.775,28.569571225343932
