time,exposed upper
1.13,10.694427738811509
1.135,10.829428825025968
1.14,10.95002976181689
1.145,10.956440092152697
1.15,11.060823462932234
1.155,11.10098029794274
1.16,11.170924041454025
1.165,11.217929953085664
1.17,11.306726418777924
1.175,11.43318344730639
1.18,11.51637611957459
1.185,11.577179703564662
1.19,11.668642149460855
1.195,11.656440761406426
1.2,11.748842468529713
1.205,11.848745277076043
1.21,11.770324665546594
1.215,11.804600631625568
1.22,11.774011537017763
1.225,11.855385489510418
1.23,11.913089525353607
1.235,11.970651337225668
1.24,12.007792594080502
1.245,12.124143893467902
1.25,12.193551024300938
1.255,12.173149917237108
1.26,12.334892069458238
1.265,12.381563932698992
1.27,12.563735816926634
1.275,12.621531639765887
1.28,12.774521257089809
1.285,12.77019624244786
1.29,12.80069842523017
1.295,12.878115148330576
1.3,13.026271867757956
1.305,13.061103577100132
1.31,13.207677240064982
1.315,13.379233231000432
1.32,13.35185429424778
1.325,13.439043686018117
1.33,13.523343153000642
1.335,13.570922885094951
1.34,13.610631968049312
1.345,13.685863721523837
1.35,13.705553108173781
1.355,13.711893535223801
1.36,13.829553975043954
1.365,13.974510809024917
1.37,14.175577777740115
1.375,14.249719265644023
1.38,14.457939981815304
1.385,14.634357007115707
1.39,14.711869245302198
1.395,14.786634209595253
1.4,14.776968580563409
1.405,14.838128398911504
1.41,14.96191277835355
1.415,14.986513611963655
1.42,15.014477565225011
1.425,15.06878406629534
1.43,15.067344816546822
1.435,15.153392035292615
1.44,15.207631179850008
1.445,15.222346692250035
1.45,15.242726744663601
1.455,15.314524046246852
1.46,15.35072429503493
1.465,15.410692274178775
1.47,15.528995775036858
1.475,15.689718787443041
1.48,15.8036789647892
1.485,15.920719096533254
1.49,16.027405206674363
1.495,16.106470937212087
1.5,16.152834582114224
1.505,16.117580251667878
1.51,16.122550168464294
1.515,16.23774159271482
1.52,16.327288664568954
1.525,16.4564971857718
1.53,16.515223951549153
1.535,16.596252371720464
1.54,16.756935502532937
1.545,16.820894889699897
1.55,16.862814013056454
1.555,16.949761594275948
1.56,17.020899690909783
1.565,17.09422321566983
1.57,17.09294175295446
1.575,17.159489779315997
1.58,17.224502527178686
1.585,17.27529644338119
1.59,17.306790959470067
1.595,17.439207507670183
1.6,17.555398676739017
1.605,17.773058754265904
1.61,17.794918057717098
1.615,17.913674018502334
1.62,17.946341091445355
1.625,17.95287510675869
1.63,18.17359410476952
1.635,18.27069778598876
1.64,18.322953467132677
1.645,18.462652638865972
1.65,18.549542199192537
1.655,18.654167607962492
1.66,18.583956418646416
1.665,18.64895383602488
1.67,18.653955181289504
