time,recovered mean
2.085,4.93
2.09,4.94
2.095,4.98
2.1,5.03
2.105,5.05
2.11,5.1
2.115,5.12
2.12,5.15
2.125,5.16
2.13,5.22
2.135,5.27
2.14,5.29
2.145,5.29
2.15,5.3
2.155,5.33
2.16,5.41
2.165,5.43
2.17,5.44
2.175,5.46
2.18,5.5
2.185,5.53
2.19,5.55
2.195,5.57
2.2,5.62
2.205,5.65
2.21,5.68
2.215,5.72
2.22,5.74
2.225,5.75
2.23,5.78
2.235,5.79
2.24,5.82
2.245,5.85
2.25,5.89
2.255,5.91
2.26,5.95
2.265,5.96
2.27,6.0
2.275,6.01
2.28,6.02
2.285,6.07
2.29,6.08
2.295,6.13
2.3,6.17
2.305,6.21
2.31,6.27
2.315,6.32
2.32,6.36
2.325,6.4
2.33,6.48
2.335,6.51
2.34,6.53
2.345,6.55
2.35,6.62
2.355,6.65
2.36,6.69
2.365,6.73
2.37,6.78
2.375,6.86
2.38,6.94
2.385,6.98
2.39,7.03
2.395,7.07
2.4,7.08
2.405,7.09
2.41,7.12
2.415,7.16
2.42,7.21
2.425,7.25
2.43,7.26
2.435,7.27
2.44,7.28
2.445,7.32
2.45,7.35
2.455,7.38
2.46,7.41
2.465,7.46
2.47,7.51
2.475,7.56
2.48,7.58
2.485,7.6
2.49,7.63
2.495,7.66
2.5,7.71
2.505,7.75
2.51,7.81
2.515,7.83
2.52,7.87
2.525,7.88
2.53,7.93
2.535,7.96
2.54,8.02
2.545,8.09
2.55,8.15
2.555,8.18
2.56,8.24
2.565,8.31
2.57,8.34
2.575,8.4
2.58,8.44
2.585,8.5
2.59,8.51
2.595,8.57
2.6,8.6
2.605,8.64
2.61,8.69
2.615,8.74
2.62,8.79
2.625,8.85
2.63,8.9
2.635,8.97
2.64,9.02
2.645,9.03
2.65,9.08
2.655,9.13
2.66,9.15
2.665,9.21
2.67,9.29
2.675,9.3
2.68,9.35
2.685,9.41
2.69,9.47
2.695,9.53
2.7,9.53
2.705,9.56
2.71,9.59
2.715,9.63
2.72,9.66
2.725,9.7
2.73,9.78
2.735,9.81
2.74,9.88
2.745,9.91
2.75,9.97
2.755,10.02
2.76,10.09
2.765,10.16
2.77,10.23
2.775,10.25
2.78,10.31
2.785,10.36
2.79,10.42
2.795,10.49
2.8,10.62
2.805,10.65
2.81,10.71
2.815,10.76
2.82,10.78
2.825,10.87
2.83,10.97
2.835,11.01
2.84,11.06
2.845,11.08
2.85,11.14
2.855,11.21
2.86,11.26
2.865,11.28
2.87,11.32
2.875,11.35
2.88,11.44
2.885,11.47
2.89,11.57
2.895,11.63
2.9,11.68
2.905,11.78
2.91,11.84
2.915,11.93
2.92,11.99
2.925,12.08
2.93,12.14
2.935,12.19
2.94,12.24
2.945,12.28
2.95,12.34
2.955,12.4
2.96,12.48
2.965,12.52
2.97,12.56
2.975,12.63
2.98,12.72
2.985,12.79
2.99,12.9
2.995,12.96
3.0,13.03
3.005,13.14
3.01,13.22
3.015,13.3
3.02,13.4
3.025,13.49
3.03,13.54
3.035,13.61
3.04,13.69
3.045,13.79
3.05,13.89
3.055,13.96
3.06,14.01
3.065,14.07
3.07,14.14
3.075,14.22
3.08,14.27
3.085,14.35
3.09,14.43
3.095,14.49
3.1,14.56
3.105,14.61
3.11,14.64
3.115,14.74
3.12,14.83
3.125,14.85
3.13,14.92
3.135,14.95
3.14,15.03
3.145,15.12
3.15,15.21
3.155,15.27
3.16,15.4
3.165,15.49
3.17,15.56
3.175,15.64
3.18,15.74
3.185,15.82
3.19,15.87
3.195,15.92
3.2,15.97
3.205,16.03
3.21,16.06
3.215,16.13
3.22,16.19
3.225,16.27
3.23,16.29
3.235,16.34
3.24,16.41
3.245,16.52
3.25,16.64
3.255,16.72
3.26,16.81
3.265,16.87
3.27,16.91
3.275,16.97
3.28,17.02
3.285,17.07
3.29,17.16
3.295,17.16
3.3,17.2
3.305,17.27
3.31,17.34
3.315,17.38
3.32,17.44
3.325,17.52
3.33,17.62
3.335,17.71
3.34,17.75
3.345,17.82
3.35,17.89
3.355,17.92
3.36,18.0
3.365,18.12
3.37,18.22
3.375,18.29
3.38,18.37
3.385,18.44
3.39,18.49
3.395,18.53
3.4,18.56
3.405,18.63
3.41,18.7
3.415,18.79
3.42,18.82
3.425,18.89
3.43,18.97
3.435,19.03
3.44,19.07
3.445,19.13
3.45,19.19
3.455,19.25
3.46,19.28
3.465,19.37
3.47,19.47
3.475,19.55
3.48,19.61
3.485,19.69
3.49,19.77
3.495,19.86
3.5,19.93
3.505,20.01
3.51,20.05
3.515,20.11
3.52,20.19
3.525,20.25
3.53,20.28
3.535,20.34
3.54,20.45
3.545,20.49
3.55,20.55
3.555,20.65
3.56,20.73
3.565,20.82
3.57,20.95
3.575,21.04
3.58,21.09
3.585,21.16
3.59,21.23
3.595,21.32
3.6,21.39
3.605,21.44
3.61,21.5
3.615,21.6
3.62,21.68
3.625,21.7
3.63,21.77
3.635,21.83
3.64,21.88
3.645,21.91
3.65,21.94
3.655,22.03
3.66,22.09
3.665,22.16
3.67,22.26
3.675,22.32
3.68,22.38
3.685,22.52
3.69,22.6
3.695,22.66
3.7,22.75
3.705,22.81
3.71,22.88
3.715,22.95
3.72,23.04
3.725,23.16
3.73,23.24
3.735,23.33
3.74,23.42
3.745,23.48
3.75,23.56
3.755,23.64
3.76,23.72
3.765,23.77
3.77,23.89
3.775,23.94
3.78,24.01
3.785,24.08
3.79,24.19
3.795,24.27
3.8,24.32
3.805,24.4
3.81,24.48
3.815,24.54
3.82,24.65
3.825,24.8
3.83,24.91
3.835,24.97
3.84,25.03
3.845,25.12
3.85,25.2
3.855,25.25
3.86,25.35
3.865,25.42
3.87,25.49
3.875,25.61
3.88,25.65
3.885,25.77
3.89,25.86
3.895,25.95
3.9,26.05
3.905,26.13
3.91,26.22
3.915,26.37
3.92,26.48
3.925,26.56
3.93,26.6
3.935,26.72
3.94,26.8
3.945,26.86
3.95,26.92
3.955,27.02
3.96,27.1
3.965,27.2
3.97,27.32
3.975,27.45
3.98,27.59
3.985,27.68
3.99,27.75
3.995,27.83
4.0,27.94
4.005,28.07
4.01,28.12
4.015,28.19
4.02,28.28
4.025,28.39
4.03,28.45
4.035,28.57
4.04,28.69
4.045,28.79
4.05,28.86
4.055,28.93
4.06,29.0
4.065,29.06
4.07,29.18
4.075,29.24
4.08,29.36
4.085,29.48
4.09,29.56
4.095,29.65
4.1,29.74
4.105,29.81
4.11,29.87
4.115,29.98
4.12,30.1
4.125,30.21
4.13,30.32
4.135,30.4
4.14,30.5
4.145,30.53
4.15,30.59
4.155,30.72
4.16,30.77
4.165,30.86
4.17,30.94
4.175,31.05
4.18,31.14
4.185,31.24
4.19,31.3
4.195,31.34
4.2,31.4
4.205,31.43
4.21,31.51
4.215,31.7
4.22,31.77
4.225,31.83
4.23,31.9
4.235,31.93
4.24,32.02
4.245,32.07
4.25,32.15
4.255,32.23
4.26,32.34
4.265,32.41
4.27,32.49
4.275,32.56
4.28,32.69
4.285,32.76
4.29,32.85
4.295,32.91
4.3,33.01
4.305,33.07
4.31,33.13
4.315,33.18
4.32,33.3
4.325,33.39
4.33,33.51
4.335,33.61
4.34,33.69
4.345,33.85
4.35,33.9
4.355,33.98
4.36,34.1
4.365,34.17
4.37,34.27
4.375,34.33
4.38,34.43
4.385,34.55
4.39,34.64
4.395,34.72
4.4,34.84
4.405,34.94
4.41,35.03
4.415,35.13
4.42,35.26
4.425,35.32
4.43,35.41
4.435,35.55
4.44,35.61
4.445,35.7
4.45,35.79
4.455,35.86
4.46,35.9
4.465,36.02
4.47,36.09
4.475,36.17
4.48,36.29
4.485,36.33
4.49,36.38
4.495,36.45
4.5,36.5
4.505,36.54
4.51,36.68
4.515,36.8
4.52,36.87
4.525,36.92
4.53,37.02
4.535,37.09
4.54,37.17
4.545,37.2
4.55,37.29
4.555,37.42
4.56,37.57
4.565,37.64
4.57,37.72
4.575,37.8
4.58,37.86
4.585,37.94
4.59,38.01
4.595,38.04
4.6,38.1
4.605,38.16
4.61,38.28
4.615,38.4
4.62,38.53
4.625,38.6
4.63,38.67
4.635,38.79
4.64,38.9
4.645,38.97
4.65,39.06
4.655,39.19
4.66,39.25
4.665,39.36
4.67,39.41
4.675,39.51
4.68,39.58
4.685,39.67
4.69,39.76
4.695,39.85
4.7,39.95
4.705,40.04
4.71,40.13
4.715,40.22
4.72,40.37
4.725,40.42
4.73,40.44
4.735,40.52
4.74,40.64
4.745,40.71
4.75,40.88
4.755,41.01
4.76,41.07
4.765,41.11
4.77,41.17
4.775,41.26
4.78,41.32
4.785,41.46
4.79,41.54
4.795,41.68
4.8,41.78
4.805,41.87
4.81,42.0
4.815,42.09
4.82,42.13
4.825,42.18
4.83,42.27
4.835,42.31
4.84,42.42
4.845,42.49
4.85,42.55
4.855,42.63
4.86,42.68
4.865,42.8
4.87,42.86
4.875,43.01
4.88,43.08
4.885,43.15
4.89,43.24
4.895,43.33
4.9,43.43
4.905,43.48
4.91,43.56
4.915,43.63
4.92,43.76
4.925,43.85
4.93,43.95
4.935,44.06
4.94,44.14
4.945,44.24
4.95,44.29
4.955,44.37
4.96,44.47
4.965,44.53
4.97,44.63
4.975,44.71
4.98,44.81
4.985,44.91
4.99,45.03
4.995,45.11
5.0,45.21
5.005,45.26
5.01,45.33
5.015,45.46
5.02,45.53
5.025,45.6
5.03,45.65
5.035,45.7
5.04,45.75
5.045,45.82
5.05,45.95
5.055,46.01
5.06,46.12
5.065,46.23
5.07,46.32
5.075,46.4
5.08,46.5
5.085,46.62
5.09,46.68
5.095,46.71
5.1,46.8
5.105,46.84
5.11,46.92
5.115,47.01
5.12,47.08
5.125,47.13
5.13,47.27
5.135,47.38
5.14,47.46
5.145,47.51
5.15,47.6
5.155,47.69
5.16,47.83
5.165,47.91
5.17,47.97
5.175,48.1
5.18,48.14
5.185,48.22
5.19,48.31
5.195,48.39
5.2,48.52
5.205,48.62
5.21,48.69
5.215,48.76
5.22,48.83
5.225,48.93
5.23,49.03
5.235,49.11
5.24,49.17
5.245,49.22
5.25,49.29
5.255,49.38
5.26,49.47
5.265,49.6
5.27,49.66
5.275,49.72
5.28,49.78
5.285,49.81
5.29,49.91
5.295,50.01
5.3,50.08
5.305,50.19
5.31,50.25
5.315,50.31
5.32,50.42
5.325,50.5
5.33,50.6
5.335,50.7
5.34,50.79
5.345,50.9
5.35,50.99
5.355,51.09
5.36,51.18
5.365,51.28
5.37,51.32
5.375,51.43
5.38,51.54
5.385,51.63
5.39,51.72
5.395,51.79
5.4,51.84
5.405,51.9
5.41,51.97
5.415,52.04
5.42,52.07
5.425,52.15
5.43,52.22
5.435,52.31
5.44,52.36
5.445,52.46
5.45,52.53
5.455,52.56
5.46,52.67
5.465,52.74
5.47,52.84
5.475,52.94
5.48,53.0
5.485,53.1
5.49,53.15
5.495,53.21
5.5,53.32
5.505,53.41
5.51,53.52
5.515,53.65
5.52,53.71
5.525,53.81
5.53,53.89
5.535,53.94
5.54,54.02
5.545,54.07
5.55,54.13
5.555,54.21
5.56,54.26
5.565,54.36
5.57,54.39
5.575,54.46
5.58,54.54
5.585,54.62
5.59,54.69
5.595,54.82
5.6,54.89
5.605,54.98
5.61,55.06
5.615,55.16
5.62,55.24
5.625,55.26
5.63,55.33
5.635,55.4
5.64,55.5
5.645,55.58
5.65,55.65
5.655,55.74
5.66,55.8
5.665,55.87
5.67,55.94
5.675,56.0
5.68,56.06
5.685,56.1
5.69,56.17
5.695,56.26
5.7,56.32
5.705,56.41
5.71,56.51
5.715,56.6
5.72,56.67
5.725,56.77
5.73,56.8
5.735,56.87
5.74,56.91
5.745,56.99
5.75,57.11
5.755,57.2
5.76,57.23
5.765,57.31
5.77,57.33
5.775,57.43
5.78,57.5
5.785,57.53
5.79,57.56
5.795,57.61
5.8,57.68
5.805,57.82
5.81,57.91
5.815,57.99
5.82,58.05
5.825,58.09
5.83,58.2
5.835,58.28
5.84,58.31
5.845,58.36
5.85,58.4
5.855,58.5
5.86,58.54
5.865,58.59
5.87,58.6
5.875,58.64
5.88,58.7
5.885,58.82
5.89,58.85
5.895,58.95
5.9,59.06
5.905,59.13
5.91,59.26
5.915,59.3
5.92,59.35
5.925,59.44
5.93,59.53
5.935,59.59
5.94,59.62
5.945,59.66
5.95,59.7
5.955,59.82
5.96,59.87
5.965,59.92
5.97,59.97
5.975,60.03
5.98,60.12
5.985,60.21
5.99,60.26
5.995,60.3
6.0,60.35
6.005,60.4
6.01,60.46
6.015,60.55
6.02,60.6
6.025,60.66
6.03,60.75
6.035,60.79
6.04,60.85
6.045,60.94
6.05,61.0
6.055,61.03
6.06,61.06
6.065,61.12
6.07,61.21
6.075,61.26
6.08,61.31
6.085,61.37
6.09,61.39
6.095,61.45
6.1,61.53
6.105,61.59
6.11,61.62
6.115,61.68
6.12,61.75
6.125,61.78
6.13,61.88
6.135,61.98
6.14,62.02
6.145,62.08
6.15,62.15
6.155,62.22
6.16,62.27
6.165,62.29
6.17,62.33
6.175,62.38
6.18,62.45
6.185,62.5
6.19,62.59
6.195,62.63
6.2,62.69
6.205,62.8
6.21,62.88
6.215,62.93
6.22,62.96
6.225,63.01
6.23,63.01
6.235,63.08
6.24,63.2
6.245,63.25
6.25,63.27
6.255,63.34
6.26,63.41
6.265,63.49
6.27,63.59
6.275,63.73
6.28,63.77
6.285,63.83
6.29,63.87
6.295,63.89
6.3,64.0
6.305,64.05
6.31,64.14
6.315,64.17
6.32,64.21
6.325,64.24
6.33,64.34
6.335,64.42
6.34,64.48
6.345,64.6
6.35,64.7
6.355,64.73
6.36,64.82
6.365,64.87
6.37,64.96
6.375,65.04
6.38,65.09
6.385,65.16
6.39,65.19
6.395,65.3
6.4,65.38
6.405,65.46
6.41,65.49
6.415,65.61
6.42,65.69
6.425,65.74
6.43,65.79
6.435,65.86
6.44,65.89
6.445,65.93
6.45,65.98
6.455,66.03
6.46,66.1
6.465,66.13
6.47,66.16
6.475,66.26
6.48,66.33
6.485,66.38
6.49,66.45
6.495,66.54
6.5,66.58
6.505,66.62
6.51,66.67
6.515,66.68
6.52,66.75
6.525,66.81
6.53,66.89
6.535,66.96
6.54,67.0
6.545,67.04
6.55,67.12
6.555,67.16
6.56,67.2
6.565,67.25
6.57,67.32
6.575,67.39
6.58,67.46
6.585,67.48
6.59,67.53
6.595,67.59
6.6,67.64
6.605,67.68
6.61,67.71
6.615,67.79
6.62,67.84
6.625,67.86
6.63,67.92
6.635,67.98
6.64,68.05
6.645,68.09
6.65,68.11
6.655,68.18
6.66,68.2
6.665,68.24
6.67,68.26
6.675,68.32
6.68,68.35
6.685,68.4
6.69,68.44
6.695,68.49
6.7,68.53
6.705,68.55
6.71,68.58
6.715,68.61
6.72,68.63
6.725,68.66
6.73,68.74
6.735,68.8
6.74,68.9
6.745,68.97
6.75,69.0
6.755,69.05
6.76,69.07
6.765,69.14
6.77,69.19
6.775,69.24
6.78,69.3
6.785,69.37
6.79,69.46
6.795,69.53
6.8,69.58
6.805,69.63
6.81,69.66
6.815,69.69
6.82,69.78
6.825,69.85
6.83,69.89
6.835,69.98
6.84,70.01
6.845,70.05
6.85,70.11
6.855,70.15
6.86,70.21
6.865,70.31
6.87,70.36
6.875,70.41
6.88,70.45
6.885,70.48
6.89,70.51
6.895,70.54
6.9,70.57
6.905,70.62
6.91,70.65
6.915,70.68
6.92,70.75
6.925,70.78
6.93,70.81
6.935,70.84
6.94,70.86
6.945,70.87
6.95,70.95
6.955,70.97
6.96,71.04
6.965,71.04
6.97,71.09
6.975,71.11
6.98,71.14
6.985,71.17
6.99,71.21
6.995,71.26
7.0,71.31
7.005,71.33
7.01,71.4
7.015,71.43
7.02,71.49
7.025,71.51
7.03,71.59
7.035,71.64
7.04,71.67
7.045,71.73
7.05,71.76
7.055,71.8
7.06,71.84
7.065,71.87
7.07,71.88
7.075,71.92
7.08,71.97
7.085,71.99
7.09,72.04
7.095,72.05
7.1,72.05
7.105,72.08
7.11,72.15
7.115,72.18
7.12,72.24
7.125,72.3
7.13,72.35
7.135,72.41
7.14,72.44
7.145,72.47
7.15,72.51
7.155,72.54
7.16,72.57
7.165,72.59
7.17,72.65
7.175,72.68
7.18,72.73
7.185,72.76
7.19,72.79
7.195,72.79
7.2,72.86
7.205,72.88
7.21,72.94
7.215,72.98
7.22,73.05
7.225,73.11
7.23,73.14
7.235,73.19
7.24,73.23
7.245,73.31
7.25,73.35
7.255,73.4
7.26,73.48
7.265,73.53
7.27,73.57
7.275,73.6
7.28,73.64
7.285,73.65
7.29,73.68
7.295,73.73
7.3,73.75
7.305,73.77
7.31,73.82
7.315,73.87
7.32,73.95
7.325,73.98
7.33,73.99
7.335,74.01
7.34,74.03
7.345,74.06
7.35,74.09
7.355,74.1
7.36,74.11
7.365,74.15
7.37,74.2
7.375,74.28
7.38,74.34
7.385,74.39
7.39,74.41
7.395,74.42
7.4,74.46
7.405,74.49
7.41,74.51
7.415,74.53
7.42,74.56
7.425,74.57
7.43,74.58
7.435,74.61
7.44,74.65
7.445,74.68
7.45,74.73
7.455,74.78
7.46,74.8
7.465,74.82
7.47,74.84
7.475,74.85
7.48,74.9
7.485,74.94
7.49,74.98
7.495,75.0
7.5,75.03
7.505,75.05
7.51,75.1
7.515,75.12
7.52,75.17
7.525,75.19
7.53,75.24
7.535,75.25
7.54,75.3
7.545,75.36
7.55,75.41
7.555,75.45
7.56,75.46
7.565,75.47
7.57,75.51
7.575,75.54
7.58,75.57
7.585,75.58
7.59,75.61
7.595,75.63
7.6,75.67
7.605,75.67
7.61,75.69
7.615,75.72
7.62,75.76
7.625,75.78
7.63,75.81
7.635,75.83
7.64,75.84
7.645,75.85
7.65,75.87
7.655,75.88
7.66,75.91
7.665,75.94
7.67,75.98
7.675,76.02
7.68,76.05
7.685,76.07
7.69,76.12
7.695,76.16
7.7,76.18
7.705,76.22
7.71,76.26
7.715,76.28
7.72,76.32
7.725,76.32
7.73,76.32
7.735,76.38
7.74,76.39
7.745,76.4
7.75,76.46
7.755,76.52
7.76,76.57
7.765,76.59
7.77,76.62
7.775,76.64
7.78,76.65
7.785,76.69
7.79,76.72
7.795,76.76
7.8,76.78
7.805,76.81
7.81,76.84
7.815,76.86
7.82,76.88
7.825,76.92
7.83,76.94
7.835,76.98
7.84,76.98
7.845,77.0
7.85,77.03
7.855,77.04
7.86,77.07
7.865,77.11
7.87,77.15
7.875,77.17
7.88,77.19
7.885,77.22
7.89,77.27
7.895,77.3
7.9,77.32
7.905,77.35
7.91,77.37
7.915,77.39
7.92,77.43
7.925,77.47
7.93,77.5
7.935,77.53
7.94,77.56
7.945,77.63
7.95,77.64
7.955,77.69
7.96,77.71
7.965,77.73
7.97,77.75
7.975,77.8
7.98,77.83
7.985,77.86
7.99,77.89
7.995,77.91
8.0,77.93
8.005,77.95
8.01,77.95
8.015,77.97
8.02,77.99
8.025,77.99
8.03,78.01
8.035,78.02
8.04,78.03
8.045,78.07
8.05,78.1
8.055,78.14
8.06,78.17
8.065,78.19
8.07,78.21
8.075,78.24
8.08,78.32
8.085,78.32
8.09,78.33
8.095,78.35
8.1,78.37
8.105,78.4
8.11,78.43
8.115,78.44
8.12,78.47
8.125,78.48
8.13,78.51
8.135,78.54
8.14,78.56
8.145,78.61
8.15,78.65
8.155,78.69
8.16,78.73
8.165,78.75
8.17,78.78
8.175,78.81
8.18,78.85
8.185,78.88
8.19,78.9
8.195,78.91
8.2,78.92
8.205,78.96
8.21,78.98
8.215,78.98
8.22,79.01
8.225,79.07
8.23,79.08
8.235,79.1
8.24,79.13
8.245,79.14
8.25,79.15
8.255,79.17
8.26,79.17
8.265,79.2
8.27,79.22
8.275,79.24
8.28,79.25
8.285,79.28
8.29,79.29
8.295,79.3
8.3,79.33
8.305,79.37
8.31,79.37
8.315,79.38
8.32,79.41
8.325,79.42
8.33,79.46
8.335,79.5
8.34,79.52
8.345,79.53
8.35,79.54
8.355,79.57
8.36,79.57
8.365,79.62
8.37,79.64
8.375,79.66
8.38,79.69
8.385,79.73
8.39,79.75
8.395,79.75
8.4,79.76
8.405,79.78
8.41,79.8
8.415,79.84
8.42,79.85
8.425,79.88
8.43,79.9
8.435,79.9
8.44,79.94
8.445,79.96
8.45,79.98
8.455,80.0
8.46,80.02
8.465,80.03
8.47,80.07
8.475,80.09
8.48,80.09
8.485,80.11
8.49,80.12
8.495,80.16
8.5,80.17
8.505,80.18
8.51,80.21
8.515,80.24
8.52,80.26
8.525,80.28
8.53,80.34
8.535,80.37
8.54,80.38
8.545,80.39
8.55,80.4
8.555,80.43
8.56,80.48
8.565,80.5
8.57,80.5
8.575,80.56
8.58,80.56
8.585,80.61
8.59,80.63
8.595,80.63
8.6,80.65
8.605,80.67
8.61,80.67
8.615,80.69
8.62,80.71
8.625,80.73
8.63,80.77
8.635,80.78
8.64,80.79
8.645,80.8
8.65,80.86
8.655,80.86
8.66,80.87
8.665,80.88
8.67,80.91
8.675,80.91
8.68,80.93
8.685,80.96
8.69,80.97
8.695,80.99
8.7,81.0
8.705,81.02
8.71,81.03
8.715,81.03
8.72,81.05
8.725,81.06
8.73,81.06
8.735,81.07
