Time,Healthy,Undetectable,Detectable
0,50,0,0
1,50,0,0
2,50,0,0
3,50,0,0
4,50,0,0
5,50,0,0
6,50,0,0
7,50,0,0
8,50,0,0
9,50,0,0
10,50,0,0
11,50,0,0
12,50,0,0
13,50,0,0
14,50,0,0
15,50,0,0
16,49,1,0
17,49,1,0
18,49,1,0
19,48,2,0
20,48,2,0
21,48,2,0
22,48,2,0
23,48,2,0
24,48,2,0
25,48,2,0
26,48,2,0
27,48,2,0
28,48,2,0
29,48,2,0
30,48,2,0
31,48,2,0
32,48,2,0
33,48,2,0
34,48,2,0
35,48,2,0
36,48,2,0
37,48,2,0
38,48,2,0
39,48,2,0
40,48,2,0
41,48,2,0
42,47,3,0
43,47,3,0
44,46,4,0
45,45,5,0
46,45,5,0
47,45,5,0
48,45,5,0
49,45,5,0
50,45,5,0
51,44,6,0
52,44,6,0
53,44,6,0
54,43,7,0
55,43,7,0
56,43,7,0
57,41,9,0
58,40,10,0
59,40,10,0
60,40,10,0
